# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 260.278 ±(99.9%) 34.480 ns/op
# Warmup Iteration   2: 226.095 ±(99.9%) 32.343 ns/op
# Warmup Iteration   3: 231.780 ±(99.9%) 33.594 ns/op
# Warmup Iteration   4: 228.138 ±(99.9%) 23.710 ns/op
# Warmup Iteration   5: 234.994 ±(99.9%) 38.500 ns/op
# Warmup Iteration   6: 217.417 ±(99.9%) 24.109 ns/op
# Warmup Iteration   7: 225.580 ±(99.9%) 28.360 ns/op
# Warmup Iteration   8: 217.424 ±(99.9%) 18.790 ns/op
# Warmup Iteration   9: 221.502 ±(99.9%) 25.474 ns/op
# Warmup Iteration  10: 223.093 ±(99.9%) 31.276 ns/op
Iteration   3: 312.805 ±(99.9%) 138.835 ns/op
Iteration   4: 312.635 ±(99.9%) 111.288 ns/op
Iteration   5: 320.321 ±(99.9%) 74.069 ns/op
Iteration   6: 313.480 ±(99.9%) 81.027 ns/op
Iteration   7: 302.828 ±(99.9%) 106.667 ns/op
Iteration   8: 314.736 ±(99.9%) 91.948 ns/op
Iteration   9: 315.819 ±(99.9%) 91.824 ns/op
Iteration  10: cRSS-pRSS:[656, 656]
;used-memory:[256]
311.331 ±(99.9%) 77.332 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  312.959 ±(99.9%) 7.986 ns/op [Average]
  (min, avg, max) = (302.828, 312.959, 320.321), stdev = 5.282
  CI (99.9%): [304.974, 320.945] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 57.74% complete, ETA 00:26:13
# Fork: 1 of 1
# Warmup Iteration   1: 386.058 ±(99.9%) 43.427 ns/op
# Warmup Iteration   2: 287.078 ±(99.9%) 21.921 ns/op
# Warmup Iteration   3: 243.061 ±(99.9%) 21.903 ns/op
# Warmup Iteration   4: 254.322 ±(99.9%) 22.122 ns/op
# Warmup Iteration   5: 243.575 ±(99.9%) 25.779 ns/op
# Warmup Iteration   6: 242.833 ±(99.9%) 20.732 ns/op
# Warmup Iteration   7: 242.621 ±(99.9%) 10.286 ns/op
# Warmup Iteration   8: 249.002 ±(99.9%) 26.572 ns/op
# Warmup Iteration   9: 244.874 ±(99.9%) 23.375 ns/op
# Warmup Iteration  10: 240.077 ±(99.9%) 18.158 ns/op
Iteration   1: 261.993 ±(99.9%) 25.945 ns/op
Iteration   2: 274.096 ±(99.9%) 31.614 ns/op
Iteration   3: 276.061 ±(99.9%) 33.338 ns/op
Iteration   4: 329.310 ±(99.9%) 37.206 ns/op
Iteration   5: 483.611 ±(99.9%) 46.692 ns/op
Iteration   6: 483.424 ±(99.9%) 68.905 ns/op
Iteration   7: 445.192 ±(99.9%) 81.126 ns/op
Iteration   8: 452.095 ±(99.9%) 54.207 ns/op
Iteration   9: 462.202 ±(99.9%) 69.815 ns/op
Iteration  10: cRSS-pRSS:[1577, 1577]
;used-memory:[256]
448.934 ±(99.9%) 62.456 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  391.692 ±(99.9%) 142.125 ns/op [Average]
  (min, avg, max) = (261.993, 391.692, 483.611), stdev = 94.007
  CI (99.9%): [249.567, 533.817] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 58.33% complete, ETA 00:25:51
# Fork: 1 of 1
# Warmup Iteration   1: 508.395 ±(99.9%) 83.818 ns/op
# Warmup Iteration   2: 435.695 ±(99.9%) 90.656 ns/op
# Warmup Iteration   3: 390.105 ±(99.9%) 87.991 ns/op
# Warmup Iteration   4: 403.883 ±(99.9%) 108.169 ns/op
# Warmup Iteration   5: 415.413 ±(99.9%) 69.593 ns/op
# Warmup Iteration   6: 406.210 ±(99.9%) 78.181 ns/op
# Warmup Iteration   7: 412.073 ±(99.9%) 88.534 ns/op
# Warmup Iteration   8: 413.542 ±(99.9%) 54.769 ns/op
# Warmup Iteration   9: 409.336 ±(99.9%) 67.407 ns/op
# Warmup Iteration  10: 428.832 ±(99.9%) 68.631 ns/op
Iteration   1: 427.770 ±(99.9%) 88.902 ns/op
Iteration   2: 440.160 ±(99.9%) 87.423 ns/op
Iteration   3: 443.341 ±(99.9%) 73.144 ns/op
Iteration   4: 430.172 ±(99.9%) 90.065 ns/op
Iteration   5: 393.364 ±(99.9%) 89.906 ns/op
Iteration   6: 434.007 ±(99.9%) 55.322 ns/op
Iteration   7: 399.656 ±(99.9%) 89.947 ns/op
Iteration   8: 393.083 ±(99.9%) 100.275 ns/op
Iteration   9: 409.742 ±(99.9%) 66.277 ns/op
Iteration  10: cRSS-pRSS:[647, 647]
;used-memory:[256]
388.561 ±(99.9%) 79.984 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  415.986 ±(99.9%) 32.236 ns/op [Average]
  (min, avg, max) = (388.561, 415.986, 443.341), stdev = 21.322
  CI (99.9%): [383.750, 448.221] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 58.93% complete, ETA 00:25:29
# Fork: 1 of 1
# Warmup Iteration   1: 544.120 ±(99.9%) 113.060 ns/op
# Warmup Iteration   2: 385.502 ±(99.9%) 99.098 ns/op
# Warmup Iteration   3: 377.417 ±(99.9%) 89.299 ns/op
# Warmup Iteration   4: 396.045 ±(99.9%) 85.972 ns/op
# Warmup Iteration   5: 375.204 ±(99.9%) 87.293 ns/op
# Warmup Iteration   6: 378.705 ±(99.9%) 71.093 ns/op
# Warmup Iteration   7: 406.563 ±(99.9%) 60.452 ns/op
# Warmup Iteration   8: 370.651 ±(99.9%) 80.553 ns/op
# Warmup Iteration   9: 390.614 ±(99.9%) 56.225 ns/op
# Warmup Iteration  10: 402.606 ±(99.9%) 55.282 ns/op
Iteration   1: 397.143 ±(99.9%) 56.649 ns/op
Iteration   2: 379.487 ±(99.9%) 83.521 ns/op
Iteration   3: 373.321 ±(99.9%) 100.882 ns/op
Iteration   4: 370.925 ±(99.9%) 84.707 ns/op
Iteration   5: 387.455 ±(99.9%) 98.171 ns/op
Iteration   6: 376.541 ±(99.9%) 89.991 ns/op
Iteration   7: 366.184 ±(99.9%) 89.561 ns/op
Iteration   8: 367.000 ±(99.9%) 100.824 ns/op
Iteration   9: 369.610 ±(99.9%) 95.636 ns/op
Iteration  10: cRSS-pRSS:[1589, 1589]
;used-memory:[256]
444.605 ±(99.9%) 82.830 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  383.227 ±(99.9%) 35.728 ns/op [Average]
  (min, avg, max) = (366.184, 383.227, 444.605), stdev = 23.632
  CI (99.9%): [347.499, 418.955] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 59.52% complete, ETA 00:25:06
# Fork: 1 of 1
# Warmup Iteration   1: 129.623 ±(99.9%) 11.885 ns/op
# Warmup Iteration   2: 203.939 ±(99.9%) 26.105 ns/op
# Warmup Iteration   3: 115.479 ±(99.9%) 13.118 ns/op
# Warmup Iteration   4: 119.589 ±(99.9%) 15.538 ns/op
# Warmup Iteration   5: 114.834 ±(99.9%) 7.966 ns/op
# Warmup Iteration   6: 118.833 ±(99.9%) 15.307 ns/op
# Warmup Iteration   7: 112.366 ±(99.9%) 10.712 ns/op
# Warmup Iteration   8: 108.453 ±(99.9%) 13.224 ns/op
# Warmup Iteration   9: 106.073 ±(99.9%) 9.619 ns/op
# Warmup Iteration  10: 110.153 ±(99.9%) 16.775 ns/op
Iteration   1: 110.269 ±(99.9%) 16.120 ns/op
Iteration   2: 106.674 ±(99.9%) 9.369 ns/op
Iteration   3: 107.359 ±(99.9%) 9.182 ns/op
Iteration   4: 106.856 ±(99.9%) 8.507 ns/op
Iteration   5: 106.031 ±(99.9%) 6.747 ns/op
Iteration   6: 109.217 ±(99.9%) 12.151 ns/op
Iteration   7: 113.574 ±(99.9%) 19.416 ns/op
Iteration   8: 108.432 ±(99.9%) 11.650 ns/op
Iteration   9: 114.520 ±(99.9%) 8.321 ns/op
Iteration  10: cRSS-pRSS:[430, 430]
;used-memory:[183]
116.504 ±(99.9%) 11.538 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  109.944 ±(99.9%) 5.573 ns/op [Average]
  (min, avg, max) = (106.031, 109.944, 116.504), stdev = 3.686
  CI (99.9%): [104.371, 115.516] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 60.12% complete, ETA 00:24:44
# Fork: 1 of 1
# Warmup Iteration   1: 201.581 ±(99.9%) 20.266 ns/op
# Warmup Iteration   2: 145.376 ±(99.9%) 13.291 ns/op
# Warmup Iteration   3: 146.286 ±(99.9%) 17.167 ns/op
# Warmup Iteration   4: 151.565 ±(99.9%) 20.094 ns/op
# Warmup Iteration   5: 143.231 ±(99.9%) 14.698 ns/op
# Warmup Iteration   6: 143.250 ±(99.9%) 14.834 ns/op
# Warmup Iteration   7: 141.124 ±(99.9%) 11.068 ns/op
# Warmup Iteration   8: 142.568 ±(99.9%) 14.050 ns/op
# Warmup Iteration   9: 140.975 ±(99.9%) 10.205 ns/op
# Warmup Iteration  10: 142.528 ±(99.9%) 13.922 ns/op
Iteration   1: 146.461 ±(99.9%) 21.897 ns/op
Iteration   2: 144.939 ±(99.9%) 24.193 ns/op
Iteration   3: 144.245 ±(99.9%) 15.307 ns/op
Iteration   4: 143.880 ±(99.9%) 14.004 ns/op
Iteration   5: 142.518 ±(99.9%) 12.691 ns/op
Iteration   6: 141.274 ±(99.9%) 13.151 ns/op
Iteration   7: 143.087 ±(99.9%) 14.919 ns/op
Iteration   8: 146.047 ±(99.9%) 22.259 ns/op
Iteration   9: 144.322 ±(99.9%) 17.131 ns/op
Iteration  10: cRSS-pRSS:[911, 911]
;used-memory:[260]
143.910 ±(99.9%) 18.497 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  144.068 ±(99.9%) 2.349 ns/op [Average]
  (min, avg, max) = (141.274, 144.068, 146.461), stdev = 1.554
  CI (99.9%): [141.719, 146.417] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 60.71% complete, ETA 00:24:22
# Fork: 1 of 1
# Warmup Iteration   1: 140.823 ±(99.9%) 16.870 ns/op
# Warmup Iteration   2: 133.418 ±(99.9%) 10.766 ns/op
# Warmup Iteration   3: 116.339 ±(99.9%) 13.264 ns/op
# Warmup Iteration   4: 115.715 ±(99.9%) 12.991 ns/op
# Warmup Iteration   5: 112.299 ±(99.9%) 10.348 ns/op
# Warmup Iteration   6: 112.783 ±(99.9%) 10.063 ns/op
# Warmup Iteration   7: 113.105 ±(99.9%) 11.700 ns/op
# Warmup Iteration   8: 111.961 ±(99.9%) 8.598 ns/op
# Warmup Iteration   9: 112.206 ±(99.9%) 10.894 ns/op
# Warmup Iteration  10: 111.070 ±(99.9%) 8.089 ns/op
Iteration   1: 111.615 ±(99.9%) 7.308 ns/op
Iteration   2: 112.895 ±(99.9%) 9.452 ns/op
Iteration   3: 113.720 ±(99.9%) 10.043 ns/op
Iteration   4: 115.841 ±(99.9%) 11.688 ns/op
Iteration   5: 113.186 ±(99.9%) 9.940 ns/op
Iteration   6: 111.024 ±(99.9%) 5.686 ns/op
Iteration   7: 113.353 ±(99.9%) 10.776 ns/op
Iteration   8: 122.210 ±(99.9%) 9.389 ns/op
Iteration   9: 129.213 ±(99.9%) 20.044 ns/op
Iteration  10: cRSS-pRSS:[432, 433]
;used-memory:[183]
120.203 ±(99.9%) 11.932 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  116.326 ±(99.9%) 8.780 ns/op [Average]
  (min, avg, max) = (111.024, 116.326, 129.213), stdev = 5.807
  CI (99.9%): [107.546, 125.106] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 61.31% complete, ETA 00:24:00
# Fork: 1 of 1
# Warmup Iteration   1: 214.915 ±(99.9%) 14.937 ns/op
# Warmup Iteration   2: 255.298 ±(99.9%) 22.674 ns/op
# Warmup Iteration   3: 166.092 ±(99.9%) 17.646 ns/op
# Warmup Iteration   4: 164.588 ±(99.9%) 19.879 ns/op
# Warmup Iteration   5: 158.913 ±(99.9%) 13.063 ns/op
# Warmup Iteration   6: 160.408 ±(99.9%) 17.587 ns/op
# Warmup Iteration   7: 161.161 ±(99.9%) 20.343 ns/op
# Warmup Iteration   8: 166.693 ±(99.9%) 27.424 ns/op
# Warmup Iteration   9: 165.250 ±(99.9%) 27.577 ns/op
# Warmup Iteration  10: 159.363 ±(99.9%) 13.577 ns/op
Iteration   1: 161.473 ±(99.9%) 17.776 ns/op
Iteration   2: 158.054 ±(99.9%) 11.947 ns/op
Iteration   3: 158.840 ±(99.9%) 15.081 ns/op
Iteration   4: 163.583 ±(99.9%) 19.115 ns/op
Iteration   5: 161.261 ±(99.9%) 19.763 ns/op
Iteration   6: 164.350 ±(99.9%) 23.928 ns/op
Iteration   7: 167.967 ±(99.9%) 29.283 ns/op
Iteration   8: 159.270 ±(99.9%) 15.606 ns/op
Iteration   9: 158.129 ±(99.9%) 13.879 ns/op
Iteration  10: cRSS-pRSS:[925, 925]
;used-memory:[257]
158.510 ±(99.9%) 11.824 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  161.144 ±(99.9%) 4.971 ns/op [Average]
  (min, avg, max) = (158.054, 161.144, 167.967), stdev = 3.288
  CI (99.9%): [156.173, 166.115] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 61.90% complete, ETA 00:23:38
# Fork: 1 of 1
# Warmup Iteration   1: 129.880 ±(99.9%) 9.307 ns/op
# Warmup Iteration   2: 112.889 ±(99.9%) 11.694 ns/op
# Warmup Iteration   3: 113.791 ±(99.9%) 17.658 ns/op
# Warmup Iteration   4: 108.593 ±(99.9%) 7.526 ns/op
# Warmup Iteration   5: 108.647 ±(99.9%) 10.485 ns/op
# Warmup Iteration   6: 109.174 ±(99.9%) 11.235 ns/op
# Warmup Iteration   7: 107.171 ±(99.9%) 6.861 ns/op
# Warmup Iteration   8: 107.768 ±(99.9%) 9.742 ns/op
# Warmup Iteration   9: 113.028 ±(99.9%) 17.343 ns/op
# Warmup Iteration  10: 108.460 ±(99.9%) 9.066 ns/op
Iteration   1: 113.357 ±(99.9%) 16.652 ns/op
Iteration   2: 108.392 ±(99.9%) 8.734 ns/op
Iteration   3: 108.484 ±(99.9%) 8.770 ns/op
Iteration   4: 107.646 ±(99.9%) 6.215 ns/op
Iteration   5: 108.802 ±(99.9%) 9.067 ns/op
Iteration   6: 109.994 ±(99.9%) 10.802 ns/op
Iteration   7: 109.395 ±(99.9%) 8.901 ns/op
Iteration   8: 111.161 ±(99.9%) 9.177 ns/op
Iteration   9: 109.930 ±(99.9%) 9.918 ns/op
Iteration  10: cRSS-pRSS:[510, 515]
;used-memory:[256]
109.629 ±(99.9%) 8.534 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  109.679 ±(99.9%) 2.467 ns/op [Average]
  (min, avg, max) = (107.646, 109.679, 113.357), stdev = 1.632
  CI (99.9%): [107.212, 112.146] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 62.50% complete, ETA 00:23:15
# Fork: 1 of 1
# Warmup Iteration   1: 159.897 ±(99.9%) 16.243 ns/op
# Warmup Iteration   2: 146.704 ±(99.9%) 14.853 ns/op
# Warmup Iteration   3: 126.339 ±(99.9%) 12.514 ns/op
# Warmup Iteration   4: 126.233 ±(99.9%) 10.222 ns/op
# Warmup Iteration   5: 124.070 ±(99.9%) 10.624 ns/op
# Warmup Iteration   6: 127.938 ±(99.9%) 16.622 ns/op
# Warmup Iteration   7: 125.650 ±(99.9%) 14.445 ns/op
# Warmup Iteration   8: 122.092 ±(99.9%) 1.140 ns/op
# Warmup Iteration   9: 123.414 ±(99.9%) 6.706 ns/op
# Warmup Iteration  10: 126.734 ±(99.9%) 13.846 ns/op
Iteration   1: 126.114 ±(99.9%) 14.283 ns/op
Iteration   2: 129.780 ±(99.9%) 19.429 ns/op
Iteration   3: 127.067 ±(99.9%) 9.944 ns/op
Iteration   4: 127.695 ±(99.9%) 13.562 ns/op
Iteration   5: 125.087 ±(99.9%) 7.920 ns/op
Iteration   6: 126.272 ±(99.9%) 11.199 ns/op
Iteration   7: 127.595 ±(99.9%) 13.894 ns/op
Iteration   8: 130.787 ±(99.9%) 21.346 ns/op
Iteration   9: 129.853 ±(99.9%) 20.541 ns/op
Iteration  10: cRSS-pRSS:[685, 685]
;used-memory:[384]
128.471 ±(99.9%) 15.891 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  127.872 ±(99.9%) 2.787 ns/op [Average]
  (min, avg, max) = (125.087, 127.872, 130.787), stdev = 1.843
  CI (99.9%): [125.085, 130.659] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
