# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 431.328 ±(99.9%) 58.262 ns/op
# Warmup Iteration   2: 377.734 ±(99.9%) 61.462 ns/op
# Warmup Iteration   3: 353.017 ±(99.9%) 68.415 ns/op
# Warmup Iteration   4: 367.837 ±(99.9%) 62.775 ns/op
# Warmup Iteration   5: 640.059 ±(99.9%) 214.000 ns/op
# Warmup Iteration   6: 545.489 ±(99.9%) 305.484 ns/op
# Warmup Iteration   7: 561.069 ±(99.9%) 133.448 ns/op
# Warmup Iteration   8: 485.132 ±(99.9%) 166.746 ns/op
# Warmup Iteration   9: 318.344 ±(99.9%) 41.074 ns/op
# Warmup Iteration  10: 388.180 ±(99.9%) 71.592 ns/op
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 60.12% complete, ETA 00:24:35
# Fork: 1 of 1
# Warmup Iteration   1: 314.193 ±(99.9%) 58.257 ns/op
# Warmup Iteration   2: 276.789 ±(99.9%) 61.787 ns/op
# Warmup Iteration   3: 249.087 ±(99.9%) 61.290 ns/op
# Warmup Iteration   4: 233.062 ±(99.9%) 45.691 ns/op
# Warmup Iteration   5: 251.898 ±(99.9%) 43.728 ns/op
# Warmup Iteration   6: 230.700 ±(99.9%) 30.974 ns/op
# Warmup Iteration   7: 247.340 ±(99.9%) 54.070 ns/op
# Warmup Iteration   8: 246.762 ±(99.9%) 49.646 ns/op
# Warmup Iteration   9: 236.680 ±(99.9%) 37.846 ns/op
# Warmup Iteration  10: 230.550 ±(99.9%) 36.694 ns/op
Iteration   1: 234.593 ±(99.9%) 45.445 ns/op
Iteration   2: 242.171 ±(99.9%) 46.189 ns/op
Iteration   3: 231.977 ±(99.9%) 36.025 ns/op
Iteration   4: 253.143 ±(99.9%) 56.099 ns/op
Iteration   5: 224.912 ±(99.9%) 31.213 ns/op
Iteration   6: 229.109 ±(99.9%) 35.900 ns/op
Iteration   7: 260.035 ±(99.9%) 54.331 ns/op
Iteration   8: 241.450 ±(99.9%) 35.955 ns/op
Iteration   9: 252.628 ±(99.9%) 50.133 ns/op
Iteration  10: cRSS-pRSS:[963, 963]
;used-memory:[346]
233.185 ±(99.9%) 35.059 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  240.320 ±(99.9%) 17.643 ns/op [Average]
  (min, avg, max) = (224.912, 240.320, 260.035), stdev = 11.670
  CI (99.9%): [222.677, 257.964] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 60.71% complete, ETA 00:24:13
# Fork: 1 of 1
# Warmup Iteration   1: 263.244 ±(99.9%) 46.951 ns/op
# Warmup Iteration   2: 243.309 ±(99.9%) 46.902 ns/op
# Warmup Iteration   3: 220.169 ±(99.9%) 38.893 ns/op
# Warmup Iteration   4: 223.859 ±(99.9%) 31.669 ns/op
# Warmup Iteration   5: 231.029 ±(99.9%) 48.778 ns/op
# Warmup Iteration   6: 244.974 ±(99.9%) 62.446 ns/op
# Warmup Iteration   7: 216.315 ±(99.9%) 33.900 ns/op
# Warmup Iteration   8: 231.512 ±(99.9%) 52.906 ns/op
# Warmup Iteration   9: 223.513 ±(99.9%) 38.664 ns/op
# Warmup Iteration  10: 220.940 ±(99.9%) 29.061 ns/op
Iteration   1: 222.823 ±(99.9%) 40.428 ns/op
Iteration   2: 223.552 ±(99.9%) 36.447 ns/op
Iteration   3: 226.946 ±(99.9%) 40.043 ns/op
Iteration   4: 230.433 ±(99.9%) 53.513 ns/op
Iteration   5: 224.013 ±(99.9%) 41.337 ns/op
Iteration   6: 221.419 ±(99.9%) 30.248 ns/op
Iteration   7: 211.231 ±(99.9%) 31.948 ns/op
Iteration   8: 212.385 ±(99.9%) 33.809 ns/op
Iteration   9: 212.171 ±(99.9%) 25.311 ns/op
Iteration  10: cRSS-pRSS:[423, 423]
;used-memory:[183]
216.760 ±(99.9%) 31.271 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  220.173 ±(99.9%) 10.106 ns/op [Average]
  (min, avg, max) = (211.231, 220.173, 230.433), stdev = 6.685
  CI (99.9%): [210.067, 230.280] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 61.31% complete, ETA 00:23:50
# Fork: 1 of 1
# Warmup Iteration   1: 341.694 ±(99.9%) 68.878 ns/op
# Warmup Iteration   2: 299.995 ±(99.9%) 53.828 ns/op
# Warmup Iteration   3: 263.807 ±(99.9%) 48.882 ns/op
# Warmup Iteration   4: 276.825 ±(99.9%) 62.373 ns/op
# Warmup Iteration   5: 284.489 ±(99.9%) 71.379 ns/op
# Warmup Iteration   6: 284.417 ±(99.9%) 52.058 ns/op
# Warmup Iteration   7: 259.121 ±(99.9%) 39.908 ns/op
# Warmup Iteration   8: 270.154 ±(99.9%) 43.702 ns/op
# Warmup Iteration   9: 270.109 ±(99.9%) 41.184 ns/op
# Warmup Iteration  10: 274.810 ±(99.9%) 38.387 ns/op
Iteration   1: 273.600 ±(99.9%) 56.472 ns/op
Iteration   2: 268.633 ±(99.9%) 54.703 ns/op
Iteration   3: 267.213 ±(99.9%) 52.243 ns/op
Iteration   4: 285.039 ±(99.9%) 55.900 ns/op
Iteration   5: 279.191 ±(99.9%) 58.740 ns/op
Iteration   6: 286.908 ±(99.9%) 66.295 ns/op
Iteration   7: 275.979 ±(99.9%) 47.578 ns/op
Iteration   8: 284.550 ±(99.9%) 80.725 ns/op
Iteration   9: 258.523 ±(99.9%) 37.222 ns/op
Iteration  10: cRSS-pRSS:[841, 841]
;used-memory:[316]
291.476 ±(99.9%) 59.690 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  277.111 ±(99.9%) 15.564 ns/op [Average]
  (min, avg, max) = (258.523, 277.111, 291.476), stdev = 10.295
  CI (99.9%): [261.547, 292.675] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 61.90% complete, ETA 00:23:28
# Fork: 1 of 1
# Warmup Iteration   1: 182.043 ±(99.9%) 27.806 ns/op
# Warmup Iteration   2: 183.477 ±(99.9%) 25.975 ns/op
# Warmup Iteration   3: 156.926 ±(99.9%) 11.232 ns/op
# Warmup Iteration   4: 164.549 ±(99.9%) 24.589 ns/op
# Warmup Iteration   5: 164.845 ±(99.9%) 15.209 ns/op
# Warmup Iteration   6: 164.507 ±(99.9%) 24.772 ns/op
# Warmup Iteration   7: 162.981 ±(99.9%) 19.147 ns/op
# Warmup Iteration   8: 153.116 ±(99.9%) 7.070 ns/op
# Warmup Iteration   9: 155.387 ±(99.9%) 9.330 ns/op
# Warmup Iteration  10: 156.314 ±(99.9%) 11.497 ns/op
Iteration   1: 155.403 ±(99.9%) 9.044 ns/op
Iteration   2: 157.137 ±(99.9%) 12.647 ns/op
Iteration   3: 163.409 ±(99.9%) 23.448 ns/op
Iteration   4: 154.992 ±(99.9%) 10.574 ns/op
Iteration   5: 157.918 ±(99.9%) 8.974 ns/op
Iteration   6: 159.615 ±(99.9%) 14.809 ns/op
Iteration   7: 157.409 ±(99.9%) 11.028 ns/op
Iteration   8: 159.767 ±(99.9%) 14.061 ns/op
Iteration   9: 160.370 ±(99.9%) 15.318 ns/op
Iteration  10: cRSS-pRSS:[523, 523]
;used-memory:[268]
161.951 ±(99.9%) 21.232 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  158.797 ±(99.9%) 4.118 ns/op [Average]
  (min, avg, max) = (154.992, 158.797, 163.409), stdev = 2.724
  CI (99.9%): [154.680, 162.915] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 62.50% complete, ETA 00:23:06
# Fork: 1 of 1
# Warmup Iteration   1: 231.587 ±(99.9%) 20.906 ns/op
# Warmup Iteration   2: 209.890 ±(99.9%) 18.212 ns/op
# Warmup Iteration   3: 189.000 ±(99.9%) 24.616 ns/op
# Warmup Iteration   4: 181.554 ±(99.9%) 11.219 ns/op
# Warmup Iteration   5: 181.774 ±(99.9%) 9.616 ns/op
# Warmup Iteration   6: 181.969 ±(99.9%) 14.969 ns/op
# Warmup Iteration   7: 185.299 ±(99.9%) 20.676 ns/op
# Warmup Iteration   8: 187.448 ±(99.9%) 24.669 ns/op
# Warmup Iteration   9: 189.978 ±(99.9%) 31.092 ns/op
# Warmup Iteration  10: 182.279 ±(99.9%) 7.341 ns/op
Iteration   1: 183.127 ±(99.9%) 11.020 ns/op
Iteration   2: 184.433 ±(99.9%) 16.206 ns/op
Iteration   3: 183.284 ±(99.9%) 15.679 ns/op
Iteration   4: 183.178 ±(99.9%) 15.044 ns/op
Iteration   5: 184.334 ±(99.9%) 16.066 ns/op
Iteration   6: 181.135 ±(99.9%) 8.535 ns/op
Iteration   7: 180.237 ±(99.9%) 7.499 ns/op
Iteration   8: 181.617 ±(99.9%) 11.596 ns/op
Iteration   9: 180.284 ±(99.9%) 5.054 ns/op
Iteration  10: cRSS-pRSS:[677, 677]
;used-memory:[384]
180.297 ±(99.9%) 7.324 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  182.193 ±(99.9%) 2.527 ns/op [Average]
  (min, avg, max) = (180.237, 182.193, 184.433), stdev = 1.671
  CI (99.9%): [179.666, 184.720] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 63.10% complete, ETA 00:22:44
# Fork: 1 of 1
# Warmup Iteration   1: 200.320 ±(99.9%) 23.923 ns/op
# Warmup Iteration   2: 175.513 ±(99.9%) 8.151 ns/op
# Warmup Iteration   3: 159.606 ±(99.9%) 6.041 ns/op
# Warmup Iteration   4: 163.325 ±(99.9%) 20.338 ns/op
# Warmup Iteration   5: 168.225 ±(99.9%) 20.543 ns/op
# Warmup Iteration   6: 165.025 ±(99.9%) 18.382 ns/op
# Warmup Iteration   7: 161.841 ±(99.9%) 12.687 ns/op
# Warmup Iteration   8: 160.268 ±(99.9%) 12.482 ns/op
# Warmup Iteration   9: 159.218 ±(99.9%) 9.978 ns/op
# Warmup Iteration  10: 158.935 ±(99.9%) 13.447 ns/op
Iteration   1: 158.928 ±(99.9%) 17.229 ns/op
Iteration   2: 158.362 ±(99.9%) 7.929 ns/op
Iteration   3: 161.290 ±(99.9%) 12.060 ns/op
Iteration   4: 160.319 ±(99.9%) 7.293 ns/op
Iteration   5: 162.768 ±(99.9%) 11.875 ns/op
Iteration   6: 161.403 ±(99.9%) 8.482 ns/op
Iteration   7: 166.119 ±(99.9%) 17.716 ns/op
Iteration   8: 162.805 ±(99.9%) 12.070 ns/op
Iteration   9: 165.920 ±(99.9%) 9.098 ns/op
Iteration  10: cRSS-pRSS:[503, 504]
;used-memory:[256]
162.803 ±(99.9%) 14.389 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  162.072 ±(99.9%) 3.921 ns/op [Average]
  (min, avg, max) = (158.362, 162.072, 166.119), stdev = 2.593
  CI (99.9%): [158.151, 165.992] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 63.69% complete, ETA 00:22:22
# Fork: 1 of 1
# Warmup Iteration   1: 272.829 ±(99.9%) 42.052 ns/op
# Warmup Iteration   2: 218.418 ±(99.9%) 29.571 ns/op
# Warmup Iteration   3: 206.431 ±(99.9%) 25.497 ns/op
# Warmup Iteration   4: 213.906 ±(99.9%) 35.146 ns/op
# Warmup Iteration   5: 202.823 ±(99.9%) 15.300 ns/op
# Warmup Iteration   6: 200.093 ±(99.9%) 24.930 ns/op
# Warmup Iteration   7: 207.643 ±(99.9%) 28.232 ns/op
# Warmup Iteration   8: 206.957 ±(99.9%) 23.484 ns/op
# Warmup Iteration   9: 208.365 ±(99.9%) 26.542 ns/op
# Warmup Iteration  10: 201.906 ±(99.9%) 15.136 ns/op
Iteration   1: 206.658 ±(99.9%) 22.769 ns/op
Iteration   2: 211.111 ±(99.9%) 32.069 ns/op
Iteration   3: 218.316 ±(99.9%) 27.835 ns/op
Iteration   4: 202.602 ±(99.9%) 16.401 ns/op
Iteration   5: 200.394 ±(99.9%) 11.025 ns/op
Iteration   6: 202.587 ±(99.9%) 17.015 ns/op
Iteration   7: 207.005 ±(99.9%) 27.632 ns/op
Iteration   8: 199.610 ±(99.9%) 7.037 ns/op
Iteration   9: 200.890 ±(99.9%) 10.991 ns/op
Iteration  10: cRSS-pRSS:[675, 676]
;used-memory:[384]
205.395 ±(99.9%) 24.985 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  205.457 ±(99.9%) 8.703 ns/op [Average]
  (min, avg, max) = (199.610, 205.457, 218.316), stdev = 5.757
  CI (99.9%): [196.754, 214.160] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 64.29% complete, ETA 00:22:00
# Fork: 1 of 1
# Warmup Iteration   1: 475.590 ±(99.9%) 72.486 ns/op
# Warmup Iteration   2: 392.072 ±(99.9%) 51.384 ns/op
# Warmup Iteration   3: 385.164 ±(99.9%) 57.170 ns/op
# Warmup Iteration   4: 376.010 ±(99.9%) 49.640 ns/op
# Warmup Iteration   5: 360.125 ±(99.9%) 33.877 ns/op
# Warmup Iteration   6: 364.642 ±(99.9%) 44.400 ns/op
# Warmup Iteration   7: 353.466 ±(99.9%) 20.323 ns/op
# Warmup Iteration   8: 349.626 ±(99.9%) 19.454 ns/op
# Warmup Iteration   9: 363.254 ±(99.9%) 44.690 ns/op
# Warmup Iteration  10: 358.366 ±(99.9%) 30.947 ns/op
Iteration   1: 355.529 ±(99.9%) 31.767 ns/op
Iteration   2: 372.603 ±(99.9%) 60.493 ns/op
Iteration   3: 371.356 ±(99.9%) 56.657 ns/op
Iteration   4: 365.583 ±(99.9%) 46.931 ns/op
Iteration   5: 365.190 ±(99.9%) 46.955 ns/op
Iteration   6: 366.726 ±(99.9%) 47.159 ns/op
Iteration   7: 359.550 ±(99.9%) 34.815 ns/op
Iteration   8: 362.291 ±(99.9%) 43.686 ns/op
Iteration   9: 351.125 ±(99.9%) 14.461 ns/op
Iteration  10: cRSS-pRSS:[16250, 16257]
;used-memory:[512]
360.792 ±(99.9%) 40.645 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  363.075 ±(99.9%) 10.097 ns/op [Average]
  (min, avg, max) = (351.125, 363.075, 372.603), stdev = 6.679
  CI (99.9%): [352.977, 373.172] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 64.88% complete, ETA 00:21:38
# Fork: 1 of 1
# Warmup Iteration   1: 493.971 ±(99.9%) 86.449 ns/op
# Warmup Iteration   2: 439.145 ±(99.9%) 57.566 ns/op
# Warmup Iteration   3: 422.903 ±(99.9%) 58.901 ns/op
# Warmup Iteration   4: 408.513 ±(99.9%) 53.477 ns/op
# Warmup Iteration   5: 386.813 ±(99.9%) 52.358 ns/op
# Warmup Iteration   6: 377.308 ±(99.9%) 36.497 ns/op
# Warmup Iteration   7: 384.774 ±(99.9%) 52.029 ns/op
# Warmup Iteration   8: 378.189 ±(99.9%) 37.019 ns/op
# Warmup Iteration   9: 382.128 ±(99.9%) 39.056 ns/op
# Warmup Iteration  10: 384.075 ±(99.9%) 47.324 ns/op
Iteration   1: 382.536 ±(99.9%) 38.711 ns/op
Iteration   2: 404.327 ±(99.9%) 72.239 ns/op
Iteration   3: 381.797 ±(99.9%) 26.288 ns/op
Iteration   4: 374.482 ±(99.9%) 28.848 ns/op
Iteration   5: 376.830 ±(99.9%) 35.722 ns/op
Iteration   6: 371.159 ±(99.9%) 12.403 ns/op
Iteration   7: 371.213 ±(99.9%) 19.464 ns/op
Iteration   8: 382.050 ±(99.9%) 45.219 ns/op
Iteration   9: 370.439 ±(99.9%) 17.412 ns/op
Iteration  10: cRSS-pRSS:[16411, 16411]
;used-memory:[640]
390.327 ±(99.9%) 54.579 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  380.516 ±(99.9%) 15.912 ns/op [Average]
  (min, avg, max) = (370.439, 380.516, 404.327), stdev = 10.525
  CI (99.9%): [364.604, 396.428] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 65.48% complete, ETA 00:21:16
# Fork: 1 of 1
# Warmup Iteration   1: 709.498 ±(99.9%) 166.781 ns/op
# Warmup Iteration   2: 517.366 ±(99.9%) 86.150 ns/op
# Warmup Iteration   3: 508.465 ±(99.9%) 84.863 ns/op
# Warmup Iteration   4: 593.979 ±(99.9%) 85.514 ns/op
# Warmup Iteration   5: 507.277 ±(99.9%) 80.741 ns/op
# Warmup Iteration   6: 495.471 ±(99.9%) 85.925 ns/op
# Warmup Iteration   7: 490.069 ±(99.9%) 61.371 ns/op
# Warmup Iteration   8: 498.441 ±(99.9%) 81.731 ns/op
# Warmup Iteration   9: 481.368 ±(99.9%) 61.805 ns/op
# Warmup Iteration  10: 510.590 ±(99.9%) 96.313 ns/op
Iteration   1: 477.339 ±(99.9%) 48.247 ns/op
Iteration   2: 502.428 ±(99.9%) 46.015 ns/op
Iteration   3: 480.901 ±(99.9%) 53.667 ns/op
Iteration   4: 481.695 ±(99.9%) 67.296 ns/op
Iteration   5: 478.536 ±(99.9%) 51.106 ns/op
Iteration   6: 496.967 ±(99.9%) 59.208 ns/op
