# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 411.203 ±(99.9%) 227.087 ns/op
# Warmup Iteration   2: 368.631 ±(99.9%) 128.853 ns/op
# Warmup Iteration   3: 328.600 ±(99.9%) 108.344 ns/op
# Warmup Iteration   4: 327.932 ±(99.9%) 111.138 ns/op
# Warmup Iteration   5: 305.618 ±(99.9%) 175.956 ns/op
# Warmup Iteration   6: 324.070 ±(99.9%) 108.214 ns/op
# Warmup Iteration   7: 330.842 ±(99.9%) 112.152 ns/op
# Warmup Iteration   8: 342.239 ±(99.9%) 116.091 ns/op
# Warmup Iteration   9: 306.059 ±(99.9%) 149.555 ns/op
# Warmup Iteration  10: 327.726 ±(99.9%) 113.914 ns/op
# Warmup Iteration   4: 279.945 ±(99.9%) 42.724 ns/op
# Warmup Iteration   5: 266.560 ±(99.9%) 25.081 ns/op
# Warmup Iteration   6: 273.525 ±(99.9%) 36.300 ns/op
# Warmup Iteration   7: 265.424 ±(99.9%) 24.483 ns/op
# Warmup Iteration   8: 277.138 ±(99.9%) 44.555 ns/op
# Warmup Iteration   9: 261.517 ±(99.9%) 11.262 ns/op
# Warmup Iteration  10: 269.055 ±(99.9%) 22.856 ns/op
Iteration   1: 271.003 ±(99.9%) 24.784 ns/op
Iteration   2: 264.959 ±(99.9%) 17.848 ns/op
Iteration   3: 266.301 ±(99.9%) 18.982 ns/op
Iteration   4: 269.085 ±(99.9%) 20.400 ns/op
Iteration   5: 277.099 ±(99.9%) 33.807 ns/op
Iteration   6: 277.263 ±(99.9%) 37.072 ns/op
Iteration   7: 280.803 ±(99.9%) 38.302 ns/op
Iteration   8: 271.066 ±(99.9%) 18.298 ns/op
Iteration   9: 271.830 ±(99.9%) 20.373 ns/op
Iteration  10: cRSS-pRSS:[8256, 8256]
;used-memory:[7808]
269.502 ±(99.9%) 3.259 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  271.891 ±(99.9%) 7.639 ns/op [Average]
  (min, avg, max) = (264.959, 271.891, 280.803), stdev = 5.053
  CI (99.9%): [264.252, 279.530] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 48.81% complete, ETA 00:31:33
# Fork: 1 of 1
# Warmup Iteration   1: 334.047 ±(99.9%) 66.882 ns/op
# Warmup Iteration   2: 254.324 ±(99.9%) 21.057 ns/op
# Warmup Iteration   3: 250.618 ±(99.9%) 21.583 ns/op
# Warmup Iteration   4: 252.324 ±(99.9%) 27.510 ns/op
# Warmup Iteration   5: 256.232 ±(99.9%) 21.801 ns/op
# Warmup Iteration   6: 259.929 ±(99.9%) 27.638 ns/op
# Warmup Iteration   7: 257.895 ±(99.9%) 18.176 ns/op
# Warmup Iteration   8: 259.571 ±(99.9%) 21.949 ns/op
# Warmup Iteration   9: 258.577 ±(99.9%) 20.316 ns/op
# Warmup Iteration  10: 255.587 ±(99.9%) 20.233 ns/op
Iteration   1: 269.895 ±(99.9%) 45.913 ns/op
Iteration   2: 262.779 ±(99.9%) 28.156 ns/op
Iteration   3: 272.055 ±(99.9%) 45.160 ns/op
Iteration   4: 270.613 ±(99.9%) 40.971 ns/op
Iteration   5: 271.831 ±(99.9%) 42.591 ns/op
Iteration   6: 261.974 ±(99.9%) 29.349 ns/op
Iteration   7: 256.096 ±(99.9%) 13.340 ns/op
Iteration   8: 257.294 ±(99.9%) 12.359 ns/op
Iteration   9: 256.177 ±(99.9%) 11.612 ns/op
Iteration  10: cRSS-pRSS:[6827, 6833]
;used-memory:[6400]
256.608 ±(99.9%) 11.157 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  263.532 ±(99.9%) 10.467 ns/op [Average]
  (min, avg, max) = (256.096, 263.532, 272.055), stdev = 6.923
  CI (99.9%): [253.065, 273.999] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 49.40% complete, ETA 00:31:11
# Fork: 1 of 1
# Warmup Iteration   1: 416.627 ±(99.9%) 44.315 ns/op
# Warmup Iteration   2: 277.563 ±(99.9%) 25.849 ns/op
# Warmup Iteration   3: 273.362 ±(99.9%) 24.755 ns/op
# Warmup Iteration   4: 271.877 ±(99.9%) 15.607 ns/op
# Warmup Iteration   5: 273.396 ±(99.9%) 28.642 ns/op
# Warmup Iteration   6: 269.540 ±(99.9%) 16.537 ns/op
# Warmup Iteration   7: 269.896 ±(99.9%) 5.676 ns/op
# Warmup Iteration   8: 270.588 ±(99.9%) 19.216 ns/op
# Warmup Iteration   9: 268.471 ±(99.9%) 16.438 ns/op
# Warmup Iteration  10: 272.588 ±(99.9%) 18.378 ns/op
Iteration   1: 272.007 ±(99.9%) 16.604 ns/op
Iteration   2: 269.354 ±(99.9%) 8.182 ns/op
Iteration   3: 272.535 ±(99.9%) 21.954 ns/op
Iteration   4: 278.331 ±(99.9%) 34.454 ns/op
Iteration   5: 270.297 ±(99.9%) 6.275 ns/op
Iteration   6: 272.493 ±(99.9%) 21.560 ns/op
Iteration   7: 272.759 ±(99.9%) 19.147 ns/op
Iteration   8: 270.594 ±(99.9%) 8.082 ns/op
Iteration   9: 279.367 ±(99.9%) 36.134 ns/op
Iteration  10: cRSS-pRSS:[8245, 8245]
;used-memory:[7808]
273.602 ±(99.9%) 23.660 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  273.134 ±(99.9%) 4.965 ns/op [Average]
  (min, avg, max) = (269.354, 273.134, 279.367), stdev = 3.284
  CI (99.9%): [268.169, 278.099] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 50.00% complete, ETA 00:30:49
# Fork: 1 of 1
# Warmup Iteration   1: 256.783 ±(99.9%) 45.566 ns/op
# Warmup Iteration   2: 228.776 ±(99.9%) 16.843 ns/op
# Warmup Iteration   3: 216.943 ±(99.9%) 30.478 ns/op
# Warmup Iteration   4: 219.109 ±(99.9%) 36.796 ns/op
# Warmup Iteration   5: 208.228 ±(99.9%) 20.413 ns/op
# Warmup Iteration   6: 212.507 ±(99.9%) 23.659 ns/op
# Warmup Iteration   7: 209.422 ±(99.9%) 18.440 ns/op
# Warmup Iteration   8: 207.496 ±(99.9%) 12.353 ns/op
# Warmup Iteration   9: 209.417 ±(99.9%) 18.243 ns/op
# Warmup Iteration  10: 212.234 ±(99.9%) 24.578 ns/op
Iteration   1: 223.437 ±(99.9%) 38.255 ns/op
Iteration   2: 212.010 ±(99.9%) 23.521 ns/op
Iteration   3: 208.601 ±(99.9%) 16.973 ns/op
Iteration   4: 217.900 ±(99.9%) 29.842 ns/op
Iteration   5: 204.472 ±(99.9%) 9.895 ns/op
Iteration   6: 203.252 ±(99.9%) 2.058 ns/op
Iteration   7: 203.600 ±(99.9%) 6.617 ns/op
Iteration   8: 205.505 ±(99.9%) 13.005 ns/op
Iteration   9: 204.754 ±(99.9%) 10.449 ns/op
Iteration  10: cRSS-pRSS:[436, 436]
;used-memory:[128]
203.434 ±(99.9%) 4.489 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  208.697 ±(99.9%) 10.569 ns/op [Average]
  (min, avg, max) = (203.252, 208.697, 223.437), stdev = 6.991
  CI (99.9%): [198.127, 219.266] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 50.60% complete, ETA 00:30:27
# Fork: 1 of 1
# Warmup Iteration   1: 272.752 ±(99.9%) 42.477 ns/op
# Warmup Iteration   2: 224.929 ±(99.9%) 13.426 ns/op
# Warmup Iteration   3: 218.019 ±(99.9%) 14.577 ns/op
# Warmup Iteration   4: 214.146 ±(99.9%) 13.268 ns/op
# Warmup Iteration   5: 212.702 ±(99.9%) 4.713 ns/op
# Warmup Iteration   6: 217.110 ±(99.9%) 15.526 ns/op
# Warmup Iteration   7: 218.018 ±(99.9%) 13.378 ns/op
# Warmup Iteration   8: 215.773 ±(99.9%) 4.971 ns/op
# Warmup Iteration   9: 224.509 ±(99.9%) 26.655 ns/op
# Warmup Iteration  10: 216.168 ±(99.9%) 7.900 ns/op
Iteration   1: 216.413 ±(99.9%) 10.621 ns/op
Iteration   2: 215.457 ±(99.9%) 6.374 ns/op
Iteration   3: 215.514 ±(99.9%) 11.039 ns/op
Iteration   4: 213.678 ±(99.9%) 3.854 ns/op
Iteration   5: 214.057 ±(99.9%) 3.713 ns/op
Iteration   6: 215.786 ±(99.9%) 13.757 ns/op
Iteration   7: 217.833 ±(99.9%) 18.613 ns/op
Iteration   8: 218.243 ±(99.9%) 18.970 ns/op
Iteration   9: 213.685 ±(99.9%) 1.331 ns/op
Iteration  10: cRSS-pRSS:[958, 958]
;used-memory:[128]
215.328 ±(99.9%) 11.528 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  215.599 ±(99.9%) 2.391 ns/op [Average]
  (min, avg, max) = (213.678, 215.599, 218.243), stdev = 1.581
  CI (99.9%): [213.209, 217.990] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 51.19% complete, ETA 00:30:04
# Fork: 1 of 1
# Warmup Iteration   1: 256.249 ±(99.9%) 36.135 ns/op
# Warmup Iteration   2: 243.917 ±(99.9%) 37.948 ns/op
# Warmup Iteration   3: 219.364 ±(99.9%) 15.450 ns/op
# Warmup Iteration   4: 215.115 ±(99.9%) 12.361 ns/op
# Warmup Iteration   5: 218.975 ±(99.9%) 20.253 ns/op
# Warmup Iteration   6: 225.983 ±(99.9%) 30.671 ns/op
# Warmup Iteration   7: 218.376 ±(99.9%) 19.055 ns/op
# Warmup Iteration   8: 216.716 ±(99.9%) 12.632 ns/op
# Warmup Iteration   9: 216.074 ±(99.9%) 12.515 ns/op
# Warmup Iteration  10: 216.276 ±(99.9%) 12.761 ns/op
Iteration   1: 218.720 ±(99.9%) 18.482 ns/op
Iteration   2: 216.754 ±(99.9%) 14.273 ns/op
Iteration   3: 217.234 ±(99.9%) 13.557 ns/op
Iteration   4: 218.729 ±(99.9%) 23.613 ns/op
Iteration   5: 214.521 ±(99.9%) 11.262 ns/op
Iteration   6: 216.246 ±(99.9%) 16.551 ns/op
Iteration   7: 216.767 ±(99.9%) 17.811 ns/op
Iteration   8: 213.857 ±(99.9%) 8.852 ns/op
Iteration   9: 219.541 ±(99.9%) 23.115 ns/op
Iteration  10: cRSS-pRSS:[433, 433]
;used-memory:[128]
216.982 ±(99.9%) 18.293 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  216.935 ±(99.9%) 2.720 ns/op [Average]
  (min, avg, max) = (213.857, 216.935, 219.541), stdev = 1.799
  CI (99.9%): [214.216, 219.655] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 51.79% complete, ETA 00:29:42
# Fork: 1 of 1
# Warmup Iteration   1: 299.414 ±(99.9%) 53.140 ns/op
# Warmup Iteration   2: 253.354 ±(99.9%) 32.008 ns/op
# Warmup Iteration   3: 225.609 ±(99.9%) 13.195 ns/op
# Warmup Iteration   4: 236.439 ±(99.9%) 37.975 ns/op
# Warmup Iteration   5: 239.153 ±(99.9%) 40.188 ns/op
# Warmup Iteration   6: 226.301 ±(99.9%) 18.803 ns/op
# Warmup Iteration   7: 229.856 ±(99.9%) 28.276 ns/op
# Warmup Iteration   8: 223.525 ±(99.9%) 14.499 ns/op
# Warmup Iteration   9: 221.799 ±(99.9%) 5.885 ns/op
# Warmup Iteration  10: 226.873 ±(99.9%) 21.164 ns/op
Iteration   1: 225.291 ±(99.9%) 17.240 ns/op
Iteration   2: 225.683 ±(99.9%) 17.336 ns/op
Iteration   3: 224.409 ±(99.9%) 15.688 ns/op
Iteration   4: 221.624 ±(99.9%) 5.069 ns/op
Iteration   5: 225.965 ±(99.9%) 19.846 ns/op
Iteration   6: 228.087 ±(99.9%) 27.223 ns/op
Iteration   7: 228.882 ±(99.9%) 27.267 ns/op
Iteration   8: 221.780 ±(99.9%) 6.222 ns/op
Iteration   9: 222.218 ±(99.9%) 8.431 ns/op
Iteration  10: cRSS-pRSS:[956, 956]
;used-memory:[128]
227.681 ±(99.9%) 24.380 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  225.162 ±(99.9%) 3.996 ns/op [Average]
  (min, avg, max) = (221.624, 225.162, 228.882), stdev = 2.643
  CI (99.9%): [221.166, 229.158] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 52.38% complete, ETA 00:29:20
# Fork: 1 of 1
# Warmup Iteration   1: 103.021 ±(99.9%) 16.207 ns/op
# Warmup Iteration   2: 97.366 ±(99.9%) 22.706 ns/op
# Warmup Iteration   3: 100.811 ±(99.9%) 20.948 ns/op
# Warmup Iteration   4: 92.366 ±(99.9%) 11.460 ns/op
# Warmup Iteration   5: 95.423 ±(99.9%) 13.314 ns/op
# Warmup Iteration   6: 97.278 ±(99.9%) 15.658 ns/op
# Warmup Iteration   7: 93.898 ±(99.9%) 11.191 ns/op
# Warmup Iteration   8: 91.475 ±(99.9%) 17.257 ns/op
# Warmup Iteration   9: 97.579 ±(99.9%) 16.813 ns/op
# Warmup Iteration  10: 96.861 ±(99.9%) 17.392 ns/op
Iteration   1: 94.248 ±(99.9%) 13.543 ns/op
Iteration   2: 94.872 ±(99.9%) 15.460 ns/op
Iteration   3: 87.132 ±(99.9%) 17.610 ns/op
Iteration   4: 94.040 ±(99.9%) 13.413 ns/op
Iteration   5: 93.498 ±(99.9%) 8.880 ns/op
Iteration   6: 92.543 ±(99.9%) 10.041 ns/op
Iteration   7: 87.178 ±(99.9%) 17.055 ns/op
Iteration   8: 122.242 ±(99.9%) 25.297 ns/op
Iteration   9: 87.230 ±(99.9%) 16.527 ns/op
Iteration  10: cRSS-pRSS:[302, 304]
;used-memory:[105]
95.754 ±(99.9%) 12.632 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  94.874 ±(99.9%) 15.416 ns/op [Average]
  (min, avg, max) = (87.132, 94.874, 122.242), stdev = 10.197
  CI (99.9%): [79.458, 110.290] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 52.98% complete, ETA 00:28:58
# Fork: 1 of 1
# Warmup Iteration   1: 89.919 ±(99.9%) 13.469 ns/op
# Warmup Iteration   2: 77.136 ±(99.9%) 5.888 ns/op
# Warmup Iteration   3: 74.816 ±(99.9%) 6.454 ns/op
# Warmup Iteration   4: 74.564 ±(99.9%) 6.811 ns/op
# Warmup Iteration   5: 75.255 ±(99.9%) 7.073 ns/op
# Warmup Iteration   6: 73.283 ±(99.9%) 4.176 ns/op
# Warmup Iteration   7: 73.059 ±(99.9%) 1.643 ns/op
# Warmup Iteration   8: 73.529 ±(99.9%) 4.450 ns/op
# Warmup Iteration   9: 73.226 ±(99.9%) 3.946 ns/op
# Warmup Iteration  10: 75.962 ±(99.9%) 10.360 ns/op
Iteration   1: 76.005 ±(99.9%) 9.536 ns/op
Iteration   2: 78.580 ±(99.9%) 12.821 ns/op
Iteration   3: 74.840 ±(99.9%) 8.645 ns/op
Iteration   4: 73.694 ±(99.9%) 5.789 ns/op
Iteration   5: 74.496 ±(99.9%) 8.394 ns/op
Iteration   6: 73.578 ±(99.9%) 5.092 ns/op
Iteration   7: 74.994 ±(99.9%) 9.035 ns/op
Iteration   8: 72.889 ±(99.9%) 3.185 ns/op
Iteration   9: 73.854 ±(99.9%) 5.978 ns/op
Iteration  10: cRSS-pRSS:[676, 676]
;used-memory:[127]
72.697 ±(99.9%) 1.829 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  74.563 ±(99.9%) 2.619 ns/op [Average]
  (min, avg, max) = (72.697, 74.563, 78.580), stdev = 1.732
  CI (99.9%): [71.944, 77.181] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 53.57% complete, ETA 00:28:36
# Fork: 1 of 1
# Warmup Iteration   1: 82.856 ±(99.9%) 11.348 ns/op
# Warmup Iteration   2: 76.338 ±(99.9%) 7.668 ns/op
# Warmup Iteration   3: 72.249 ±(99.9%) 4.352 ns/op
# Warmup Iteration   4: 71.012 ±(99.9%) 2.742 ns/op
# Warmup Iteration   5: 72.154 ±(99.9%) 6.174 ns/op
# Warmup Iteration   6: 71.415 ±(99.9%) 4.468 ns/op
# Warmup Iteration   7: 73.615 ±(99.9%) 9.308 ns/op
# Warmup Iteration   8: 71.440 ±(99.9%) 4.218 ns/op
# Warmup Iteration   9: 72.006 ±(99.9%) 5.857 ns/op
# Warmup Iteration  10: 73.609 ±(99.9%) 8.195 ns/op
Iteration   1: 71.927 ±(99.9%) 5.531 ns/op
Iteration   2: 71.544 ±(99.9%) 4.610 ns/op
Iteration   3: 71.484 ±(99.9%) 4.520 ns/op
Iteration   4: 72.134 ±(99.9%) 6.060 ns/op
Iteration   5: 70.729 ±(99.9%) 0.200 ns/op
Iteration   6: 71.414 ±(99.9%) 4.384 ns/op
Iteration   7: 70.755 ±(99.9%) 1.034 ns/op
Iteration   8: 71.086 ±(99.9%) 3.050 ns/op
Iteration   9: 71.604 ±(99.9%) 3.696 ns/op
Iteration  10: cRSS-pRSS:[303, 305]
;used-memory:[101]
71.179 ±(99.9%) 3.559 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  71.386 ±(99.9%) 0.694 ns/op [Average]
  (min, avg, max) = (70.729, 71.386, 72.134), stdev = 0.459
  CI (99.9%): [70.691, 72.080] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
