# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 564.860 ±(99.9%) 85.620 ns/op
# Warmup Iteration   2: 545.347 ±(99.9%) 107.393 ns/op
# Warmup Iteration   3: 527.794 ±(99.9%) 100.994 ns/op
# Warmup Iteration   4: 442.802 ±(99.9%) 117.565 ns/op
# Warmup Iteration   5: 412.342 ±(99.9%) 83.208 ns/op
# Warmup Iteration   6: 384.121 ±(99.9%) 80.431 ns/op
# Warmup Iteration   7: 364.929 ±(99.9%) 60.882 ns/op
# Warmup Iteration   8: 391.309 ±(99.9%) 59.830 ns/op
# Warmup Iteration   9: 384.702 ±(99.9%) 56.122 ns/op
# Warmup Iteration  10: 539.927 ±(99.9%) 133.723 ns/op
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 48.21% complete, ETA 00:32:09
# Fork: 1 of 1
# Warmup Iteration   1: 4167.807 ±(99.9%) 535.197 ns/op
# Warmup Iteration   2: 540.052 ±(99.9%) 54.192 ns/op
# Warmup Iteration   3: 479.476 ±(99.9%) 48.985 ns/op
# Warmup Iteration   4: 508.509 ±(99.9%) 83.051 ns/op
# Warmup Iteration   5: 520.158 ±(99.9%) 103.450 ns/op
# Warmup Iteration   6: 501.326 ±(99.9%) 63.809 ns/op
# Warmup Iteration   7: 514.387 ±(99.9%) 78.843 ns/op
# Warmup Iteration   8: 500.967 ±(99.9%) 60.996 ns/op
# Warmup Iteration   9: 526.125 ±(99.9%) 105.557 ns/op
# Warmup Iteration  10: 504.903 ±(99.9%) 76.028 ns/op
Iteration   1: 508.902 ±(99.9%) 64.609 ns/op
Iteration   2: 532.187 ±(99.9%) 109.251 ns/op
Iteration   3: 505.910 ±(99.9%) 59.143 ns/op
Iteration   4: 513.381 ±(99.9%) 75.403 ns/op
Iteration   5: 504.563 ±(99.9%) 50.341 ns/op
Iteration   6: 505.387 ±(99.9%) 53.768 ns/op
Iteration   7: 515.012 ±(99.9%) 64.504 ns/op
Iteration   8: 513.118 ±(99.9%) 64.897 ns/op
Iteration   9: 512.142 ±(99.9%) 56.807 ns/op
Iteration  10: cRSS-pRSS:[8275, 8275]
;used-memory:[7820]
509.998 ±(99.9%) 51.373 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  512.060 ±(99.9%) 12.026 ns/op [Average]
  (min, avg, max) = (504.563, 512.060, 532.187), stdev = 7.955
  CI (99.9%): [500.034, 524.086] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 48.81% complete, ETA 00:31:47
# Fork: 1 of 1
# Warmup Iteration   1: 881.073 ±(99.9%) 160.501 ns/op
# Warmup Iteration   2: 421.039 ±(99.9%) 48.059 ns/op
# Warmup Iteration   3: 429.752 ±(99.9%) 79.080 ns/op
# Warmup Iteration   4: 424.865 ±(99.9%) 52.199 ns/op
# Warmup Iteration   5: 414.719 ±(99.9%) 45.585 ns/op
# Warmup Iteration   6: 416.915 ±(99.9%) 46.332 ns/op
# Warmup Iteration   7: 440.273 ±(99.9%) 87.919 ns/op
# Warmup Iteration   8: 424.374 ±(99.9%) 56.184 ns/op
# Warmup Iteration   9: 432.695 ±(99.9%) 66.837 ns/op
# Warmup Iteration  10: 419.661 ±(99.9%) 41.263 ns/op
Iteration   1: 425.525 ±(99.9%) 52.464 ns/op
Iteration   2: 434.379 ±(99.9%) 71.994 ns/op
Iteration   3: 420.285 ±(99.9%) 48.225 ns/op
Iteration   4: 429.836 ±(99.9%) 58.221 ns/op
Iteration   5: 445.689 ±(99.9%) 90.480 ns/op
Iteration   6: 421.486 ±(99.9%) 46.260 ns/op
Iteration   7: 431.280 ±(99.9%) 62.508 ns/op
Iteration   8: 431.672 ±(99.9%) 60.835 ns/op
Iteration   9: 427.551 ±(99.9%) 49.534 ns/op
Iteration  10: cRSS-pRSS:[6828, 6831]
;used-memory:[6396]
428.139 ±(99.9%) 54.293 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  429.584 ±(99.9%) 10.860 ns/op [Average]
  (min, avg, max) = (420.285, 429.584, 445.689), stdev = 7.183
  CI (99.9%): [418.724, 440.444] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 49.40% complete, ETA 00:31:25
# Fork: 1 of 1
# Warmup Iteration   1: 1391.287 ±(99.9%) 234.393 ns/op
# Warmup Iteration   2: 508.133 ±(99.9%) 68.157 ns/op
# Warmup Iteration   3: 494.238 ±(99.9%) 55.588 ns/op
# Warmup Iteration   4: 527.608 ±(99.9%) 101.293 ns/op
# Warmup Iteration   5: 502.874 ±(99.9%) 65.942 ns/op
# Warmup Iteration   6: 523.475 ±(99.9%) 98.121 ns/op
# Warmup Iteration   7: 540.005 ±(99.9%) 106.590 ns/op
# Warmup Iteration   8: 539.778 ±(99.9%) 100.563 ns/op
# Warmup Iteration   9: 509.519 ±(99.9%) 61.815 ns/op
# Warmup Iteration  10: 520.198 ±(99.9%) 80.094 ns/op
Iteration   1: 498.463 ±(99.9%) 26.143 ns/op
Iteration   2: 537.322 ±(99.9%) 97.904 ns/op
Iteration   3: 516.980 ±(99.9%) 71.023 ns/op
Iteration   4: 513.680 ±(99.9%) 56.857 ns/op
Iteration   5: 532.316 ±(99.9%) 82.244 ns/op
Iteration   6: 503.259 ±(99.9%) 30.495 ns/op
Iteration   7: 523.993 ±(99.9%) 76.433 ns/op
Iteration   8: 512.276 ±(99.9%) 46.740 ns/op
Iteration   9: 512.178 ±(99.9%) 37.619 ns/op
Iteration  10: cRSS-pRSS:[8276, 8276]
;used-memory:[7836]
522.491 ±(99.9%) 60.897 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  517.296 ±(99.9%) 18.273 ns/op [Average]
  (min, avg, max) = (498.463, 517.296, 537.322), stdev = 12.087
  CI (99.9%): [499.022, 535.569] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 50.00% complete, ETA 00:31:03
# Fork: 1 of 1
# Warmup Iteration   1: 579.896 ±(99.9%) 93.395 ns/op
# Warmup Iteration   2: 604.278 ±(99.9%) 67.345 ns/op
# Warmup Iteration   3: 506.730 ±(99.9%) 76.799 ns/op
# Warmup Iteration   4: 486.730 ±(99.9%) 57.569 ns/op
# Warmup Iteration   5: 433.214 ±(99.9%) 42.575 ns/op
# Warmup Iteration   6: 427.258 ±(99.9%) 41.568 ns/op
# Warmup Iteration   7: 424.670 ±(99.9%) 31.266 ns/op
# Warmup Iteration   8: 437.443 ±(99.9%) 58.350 ns/op
# Warmup Iteration   9: 426.518 ±(99.9%) 36.428 ns/op
# Warmup Iteration  10: 437.444 ±(99.9%) 62.798 ns/op
Iteration   1: 426.052 ±(99.9%) 38.297 ns/op
Iteration   2: 444.390 ±(99.9%) 77.651 ns/op
Iteration   3: 432.793 ±(99.9%) 41.939 ns/op
Iteration   4: 436.391 ±(99.9%) 49.729 ns/op
Iteration   5: 434.094 ±(99.9%) 48.819 ns/op
Iteration   6: 428.558 ±(99.9%) 46.717 ns/op
Iteration   7: 425.012 ±(99.9%) 39.021 ns/op
Iteration   8: 431.151 ±(99.9%) 39.582 ns/op
Iteration   9: 427.858 ±(99.9%) 54.581 ns/op
Iteration  10: cRSS-pRSS:[14900, 14902]
;used-memory:[128]
443.969 ±(99.9%) 60.496 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  433.027 ±(99.9%) 10.383 ns/op [Average]
  (min, avg, max) = (425.012, 433.027, 444.390), stdev = 6.867
  CI (99.9%): [422.644, 443.409] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 50.60% complete, ETA 00:30:41
# Fork: 1 of 1
# Warmup Iteration   1: 563.670 ±(99.9%) 73.221 ns/op
# Warmup Iteration   2: 478.384 ±(99.9%) 54.129 ns/op
# Warmup Iteration   3: 500.013 ±(99.9%) 51.673 ns/op
# Warmup Iteration   4: 481.517 ±(99.9%) 69.702 ns/op
# Warmup Iteration   5: 433.170 ±(99.9%) 39.960 ns/op
# Warmup Iteration   6: 440.165 ±(99.9%) 44.351 ns/op
# Warmup Iteration   7: 430.907 ±(99.9%) 40.448 ns/op
# Warmup Iteration   8: 430.578 ±(99.9%) 36.381 ns/op
# Warmup Iteration   9: 435.827 ±(99.9%) 40.653 ns/op
# Warmup Iteration  10: 418.455 ±(99.9%) 25.295 ns/op
Iteration   1: 433.871 ±(99.9%) 51.541 ns/op
Iteration   2: 442.858 ±(99.9%) 64.357 ns/op
Iteration   3: 438.584 ±(99.9%) 47.790 ns/op
Iteration   4: 434.845 ±(99.9%) 36.677 ns/op
Iteration   5: 423.557 ±(99.9%) 27.345 ns/op
Iteration   6: 440.305 ±(99.9%) 53.122 ns/op
Iteration   7: 429.676 ±(99.9%) 40.787 ns/op
Iteration   8: 429.654 ±(99.9%) 29.870 ns/op
Iteration   9: 436.738 ±(99.9%) 58.167 ns/op
Iteration  10: cRSS-pRSS:[14866, 14870]
;used-memory:[128]
432.118 ±(99.9%) 38.881 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  434.221 ±(99.9%) 8.687 ns/op [Average]
  (min, avg, max) = (423.557, 434.221, 442.858), stdev = 5.746
  CI (99.9%): [425.534, 442.908] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 51.19% complete, ETA 00:30:19
# Fork: 1 of 1
# Warmup Iteration   1: 500.896 ±(99.9%) 64.033 ns/op
# Warmup Iteration   2: 499.862 ±(99.9%) 96.562 ns/op
# Warmup Iteration   3: 494.291 ±(99.9%) 44.370 ns/op
# Warmup Iteration   4: 468.070 ±(99.9%) 54.902 ns/op
# Warmup Iteration   5: 443.546 ±(99.9%) 44.345 ns/op
# Warmup Iteration   6: 457.860 ±(99.9%) 83.443 ns/op
# Warmup Iteration   7: 440.424 ±(99.9%) 56.600 ns/op
# Warmup Iteration   8: 439.911 ±(99.9%) 61.514 ns/op
# Warmup Iteration   9: 435.997 ±(99.9%) 59.130 ns/op
# Warmup Iteration  10: 440.052 ±(99.9%) 47.027 ns/op
Iteration   1: 434.648 ±(99.9%) 44.999 ns/op
Iteration   2: 450.378 ±(99.9%) 76.160 ns/op
Iteration   3: 419.826 ±(99.9%) 37.342 ns/op
Iteration   4: 432.517 ±(99.9%) 39.713 ns/op
Iteration   5: 440.636 ±(99.9%) 53.675 ns/op
Iteration   6: 448.263 ±(99.9%) 51.366 ns/op
Iteration   7: 438.868 ±(99.9%) 47.549 ns/op
Iteration   8: 448.602 ±(99.9%) 59.906 ns/op
Iteration   9: 464.746 ±(99.9%) 84.588 ns/op
Iteration  10: cRSS-pRSS:[14936, 14936]
;used-memory:[128]
475.249 ±(99.9%) 103.916 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  445.373 ±(99.9%) 24.218 ns/op [Average]
  (min, avg, max) = (419.826, 445.373, 475.249), stdev = 16.019
  CI (99.9%): [421.155, 469.591] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 51.79% complete, ETA 00:29:56
# Fork: 1 of 1
# Warmup Iteration   1: 735.962 ±(99.9%) 132.263 ns/op
# Warmup Iteration   2: 644.186 ±(99.9%) 111.297 ns/op
# Warmup Iteration   3: 651.512 ±(99.9%) 97.285 ns/op
# Warmup Iteration   4: 692.936 ±(99.9%) 76.498 ns/op
# Warmup Iteration   5: 617.080 ±(99.9%) 66.502 ns/op
# Warmup Iteration   6: 671.779 ±(99.9%) 80.199 ns/op
# Warmup Iteration   7: 584.337 ±(99.9%) 92.756 ns/op
# Warmup Iteration   8: 561.448 ±(99.9%) 95.762 ns/op
# Warmup Iteration   9: 619.515 ±(99.9%) 119.905 ns/op
# Warmup Iteration  10: 619.110 ±(99.9%) 84.098 ns/op
Iteration   1: 574.916 ±(99.9%) 123.322 ns/op
Iteration   2: 590.041 ±(99.9%) 124.449 ns/op
Iteration   3: 578.636 ±(99.9%) 145.177 ns/op
Iteration   4: 604.894 ±(99.9%) 87.304 ns/op
Iteration   5: 608.668 ±(99.9%) 107.050 ns/op
Iteration   6: 606.966 ±(99.9%) 102.812 ns/op
Iteration   7: 591.962 ±(99.9%) 85.939 ns/op
Iteration   8: 604.667 ±(99.9%) 92.378 ns/op
Iteration   9: 591.127 ±(99.9%) 71.564 ns/op
Iteration  10: cRSS-pRSS:[14908, 14908]
;used-memory:[128]
671.873 ±(99.9%) 72.791 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  602.375 ±(99.9%) 40.962 ns/op [Average]
  (min, avg, max) = (574.916, 602.375, 671.873), stdev = 27.094
  CI (99.9%): [561.413, 643.337] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 52.38% complete, ETA 00:29:34
# Fork: 1 of 1
# Warmup Iteration   1: 358.607 ±(99.9%) 73.979 ns/op
# Warmup Iteration   2: 298.519 ±(99.9%) 61.791 ns/op
# Warmup Iteration   3: 275.891 ±(99.9%) 52.449 ns/op
# Warmup Iteration   4: 250.118 ±(99.9%) 40.837 ns/op
# Warmup Iteration   5: 253.594 ±(99.9%) 38.813 ns/op
# Warmup Iteration   6: 276.284 ±(99.9%) 61.823 ns/op
# Warmup Iteration   7: 277.797 ±(99.9%) 50.902 ns/op
# Warmup Iteration   8: 276.046 ±(99.9%) 53.194 ns/op
# Warmup Iteration   9: 287.792 ±(99.9%) 70.340 ns/op
# Warmup Iteration  10: 280.748 ±(99.9%) 61.761 ns/op
Iteration   1: 279.761 ±(99.9%) 60.021 ns/op
Iteration   2: 284.643 ±(99.9%) 59.920 ns/op
Iteration   3: 276.700 ±(99.9%) 55.966 ns/op
Iteration   4: 288.995 ±(99.9%) 71.053 ns/op
Iteration   5: 260.840 ±(99.9%) 52.136 ns/op
Iteration   6: 289.135 ±(99.9%) 58.757 ns/op
Iteration   7: 277.794 ±(99.9%) 50.494 ns/op
Iteration   8: 274.494 ±(99.9%) 48.900 ns/op
Iteration   9: 290.004 ±(99.9%) 74.241 ns/op
Iteration  10: cRSS-pRSS:[332, 339]
;used-memory:[106]
285.138 ±(99.9%) 64.404 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  280.750 ±(99.9%) 13.523 ns/op [Average]
  (min, avg, max) = (260.840, 280.750, 290.004), stdev = 8.944
  CI (99.9%): [267.228, 294.273] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 52.98% complete, ETA 00:29:12
# Fork: 1 of 1
# Warmup Iteration   1: 339.562 ±(99.9%) 57.015 ns/op
# Warmup Iteration   2: 297.603 ±(99.9%) 58.077 ns/op
# Warmup Iteration   3: 292.226 ±(99.9%) 55.964 ns/op
# Warmup Iteration   4: 295.952 ±(99.9%) 51.091 ns/op
# Warmup Iteration   5: 297.455 ±(99.9%) 52.656 ns/op
# Warmup Iteration   6: 286.716 ±(99.9%) 66.751 ns/op
# Warmup Iteration   7: 287.622 ±(99.9%) 38.771 ns/op
# Warmup Iteration   8: 305.317 ±(99.9%) 59.286 ns/op
# Warmup Iteration   9: 274.866 ±(99.9%) 42.701 ns/op
# Warmup Iteration  10: 298.848 ±(99.9%) 63.220 ns/op
Iteration   1: 283.840 ±(99.9%) 46.313 ns/op
Iteration   2: 281.989 ±(99.9%) 52.810 ns/op
Iteration   3: 278.637 ±(99.9%) 51.071 ns/op
Iteration   4: 304.065 ±(99.9%) 52.162 ns/op
Iteration   5: 288.984 ±(99.9%) 45.490 ns/op
Iteration   6: 294.504 ±(99.9%) 63.274 ns/op
Iteration   7: 288.974 ±(99.9%) 51.522 ns/op
Iteration   8: 268.411 ±(99.9%) 42.689 ns/op
Iteration   9: 287.544 ±(99.9%) 40.856 ns/op
Iteration  10: cRSS-pRSS:[421, 421]
;used-memory:[128]
303.790 ±(99.9%) 59.974 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  288.074 ±(99.9%) 16.535 ns/op [Average]
  (min, avg, max) = (268.411, 288.074, 304.065), stdev = 10.937
  CI (99.9%): [271.538, 304.609] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 53.57% complete, ETA 00:28:50
# Fork: 1 of 1
# Warmup Iteration   1: 308.843 ±(99.9%) 59.029 ns/op
# Warmup Iteration   2: 231.755 ±(99.9%) 38.481 ns/op
# Warmup Iteration   3: 236.294 ±(99.9%) 47.333 ns/op
# Warmup Iteration   4: 243.828 ±(99.9%) 55.553 ns/op
# Warmup Iteration   5: 237.834 ±(99.9%) 44.788 ns/op
# Warmup Iteration   6: 234.935 ±(99.9%) 49.147 ns/op
# Warmup Iteration   7: 232.019 ±(99.9%) 40.580 ns/op
# Warmup Iteration   8: 227.306 ±(99.9%) 42.173 ns/op
# Warmup Iteration   9: 245.620 ±(99.9%) 57.437 ns/op
# Warmup Iteration  10: 224.264 ±(99.9%) 36.109 ns/op
Iteration   1: 233.682 ±(99.9%) 42.205 ns/op
Iteration   2: 216.667 ±(99.9%) 31.836 ns/op
Iteration   3: 235.669 ±(99.9%) 37.581 ns/op
