# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 364.936 ±(99.9%) 36.252 ns/op
# Warmup Iteration   2: 398.141 ±(99.9%) 63.306 ns/op
# Warmup Iteration   3: 281.055 ±(99.9%) 40.800 ns/op
# Warmup Iteration   4: 300.733 ±(99.9%) 68.194 ns/op
# Warmup Iteration   5: 295.823 ±(99.9%) 41.774 ns/op
# Warmup Iteration   6: 318.345 ±(99.9%) 82.160 ns/op
# Warmup Iteration   7: 285.463 ±(99.9%) 56.986 ns/op
# Warmup Iteration   8: 279.474 ±(99.9%) 48.895 ns/op
# Warmup Iteration   9: 282.972 ±(99.9%) 50.001 ns/op
# Warmup Iteration  10: 284.271 ±(99.9%) 51.947 ns/op
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 67.86% complete, ETA 00:03:39
# Fork: 1 of 1
# Warmup Iteration   1: 761.040 ±(99.9%) 86.509 ns/op
# Warmup Iteration   2: 731.582 ±(99.9%) 177.169 ns/op
# Warmup Iteration   3: 484.444 ±(99.9%) 77.302 ns/op
# Warmup Iteration   4: 488.009 ±(99.9%) 135.208 ns/op
# Warmup Iteration   5: 473.438 ±(99.9%) 163.807 ns/op
# Warmup Iteration   6: 461.326 ±(99.9%) 128.532 ns/op
# Warmup Iteration   7: 457.599 ±(99.9%) 141.022 ns/op
# Warmup Iteration   8: 454.181 ±(99.9%) 123.966 ns/op
# Warmup Iteration   9: 467.644 ±(99.9%) 192.051 ns/op
# Warmup Iteration  10: 439.935 ±(99.9%) 119.922 ns/op
Iteration   1: 485.869 ±(99.9%) 160.352 ns/op
Iteration   2: 508.651 ±(99.9%) 99.445 ns/op
Iteration   3: 465.115 ±(99.9%) 166.427 ns/op
Iteration   4: 448.355 ±(99.9%) 126.545 ns/op
Iteration   5: 596.540 ±(99.9%) 215.007 ns/op
Iteration   6: 496.754 ±(99.9%) 125.988 ns/op
Iteration   7: 482.385 ±(99.9%) 140.921 ns/op
Iteration   8: 469.874 ±(99.9%) 172.032 ns/op
Iteration   9: 479.589 ±(99.9%) 90.435 ns/op
Iteration  10: cRSS-pRSS:[2800, 2806]
;used-memory:[1024]
471.601 ±(99.9%) 85.748 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  490.473 ±(99.9%) 61.768 ns/op [Average]
  (min, avg, max) = (448.355, 490.473, 596.540), stdev = 40.856
  CI (99.9%): [428.706, 552.241] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 71.43% complete, ETA 00:03:15
# Fork: 1 of 1
# Warmup Iteration   1: 32796.440 ±(99.9%) 4529.190 ns/op
# Warmup Iteration   2: 8818.992 ±(99.9%) 913.746 ns/op
# Warmup Iteration   3: 8415.401 ±(99.9%) 1134.045 ns/op
# Warmup Iteration   4: 8151.744 ±(99.9%) 1221.358 ns/op
# Warmup Iteration   5: 12118.314 ±(99.9%) 2324.788 ns/op
# Warmup Iteration   6: 12618.261 ±(99.9%) 2440.908 ns/op
# Warmup Iteration   7: 10474.367 ±(99.9%) 1720.320 ns/op
# Warmup Iteration   8: 8257.054 ±(99.9%) 1298.324 ns/op
# Warmup Iteration   9: 8540.810 ±(99.9%) 1431.764 ns/op
# Warmup Iteration  10: 8285.759 ±(99.9%) 1321.245 ns/op
Iteration   1: 8525.053 ±(99.9%) 1724.137 ns/op
Iteration   2: 7841.712 ±(99.9%) 861.012 ns/op
Iteration   3: 8239.274 ±(99.9%) 1548.961 ns/op
Iteration   4: 8302.882 ±(99.9%) 1553.687 ns/op
Iteration   5: 8159.727 ±(99.9%) 1086.165 ns/op
Iteration   6: 8585.231 ±(99.9%) 1648.661 ns/op
Iteration   7: 8360.904 ±(99.9%) 1014.200 ns/op
Iteration   8: 9000.393 ±(99.9%) 1948.094 ns/op
Iteration   9: 8524.625 ±(99.9%) 1692.787 ns/op
Iteration  10: cRSS-pRSS:[17125, 17125]
;used-memory:[1374]
9395.487 ±(99.9%) 2487.515 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  8493.529 ±(99.9%) 663.933 ns/op [Average]
  (min, avg, max) = (7841.712, 8493.529, 9395.487), stdev = 439.151
  CI (99.9%): [7829.596, 9157.462] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 75.00% complete, ETA 00:02:51
# Fork: 1 of 1
# Warmup Iteration   1: 1087.372 ±(99.9%) 107.772 ns/op
# Warmup Iteration   2: 713.877 ±(99.9%) 164.853 ns/op
# Warmup Iteration   3: 530.999 ±(99.9%) 152.918 ns/op
# Warmup Iteration   4: 481.795 ±(99.9%) 79.662 ns/op
# Warmup Iteration   5: 499.393 ±(99.9%) 87.853 ns/op
# Warmup Iteration   6: 515.876 ±(99.9%) 128.936 ns/op
# Warmup Iteration   7: 593.862 ±(99.9%) 215.711 ns/op
# Warmup Iteration   8: 491.802 ±(99.9%) 118.710 ns/op
# Warmup Iteration   9: 480.428 ±(99.9%) 89.056 ns/op
# Warmup Iteration  10: 496.326 ±(99.9%) 120.214 ns/op
Iteration   1: 492.783 ±(99.9%) 116.317 ns/op
Iteration   2: 530.919 ±(99.9%) 139.361 ns/op
Iteration   3: 491.017 ±(99.9%) 109.223 ns/op
Iteration   4: 565.669 ±(99.9%) 228.828 ns/op
Iteration   5: 524.766 ±(99.9%) 167.564 ns/op
Iteration   6: 546.860 ±(99.9%) 143.681 ns/op
Iteration   7: 602.550 ±(99.9%) 233.954 ns/op
Iteration   8: 519.027 ±(99.9%) 128.780 ns/op
Iteration   9: 527.596 ±(99.9%) 158.286 ns/op
Iteration  10: cRSS-pRSS:[2832, 2836]
;used-memory:[1664]
486.798 ±(99.9%) 89.297 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  528.798 ±(99.9%) 54.584 ns/op [Average]
  (min, avg, max) = (486.798, 528.798, 602.550), stdev = 36.104
  CI (99.9%): [474.215, 583.382] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 78.57% complete, ETA 00:02:26
# Fork: 1 of 1
# Warmup Iteration   1: 26556.519 ±(99.9%) 1853.799 ns/op
# Warmup Iteration   2: 8133.681 ±(99.9%) 818.585 ns/op
# Warmup Iteration   3: 7002.089 ±(99.9%) 1212.922 ns/op
# Warmup Iteration   4: 7262.561 ±(99.9%) 1073.353 ns/op
# Warmup Iteration   5: 7547.246 ±(99.9%) 865.624 ns/op
# Warmup Iteration   6: 8410.011 ±(99.9%) 1260.731 ns/op
# Warmup Iteration   7: 7958.413 ±(99.9%) 1352.674 ns/op
# Warmup Iteration   8: 7895.523 ±(99.9%) 1449.058 ns/op
# Warmup Iteration   9: 7320.852 ±(99.9%) 792.876 ns/op
# Warmup Iteration  10: 7277.720 ±(99.9%) 835.368 ns/op
Iteration   1: 7793.089 ±(99.9%) 1392.201 ns/op
Iteration   2: 8226.753 ±(99.9%) 1733.515 ns/op
Iteration   3: 8560.871 ±(99.9%) 1259.045 ns/op
Iteration   4: 9141.204 ±(99.9%) 974.796 ns/op
Iteration   5: 9364.479 ±(99.9%) 721.611 ns/op
Iteration   6: 9666.484 ±(99.9%) 1627.047 ns/op
Iteration   7: 9285.350 ±(99.9%) 1236.932 ns/op
Iteration   8: 9914.106 ±(99.9%) 2020.567 ns/op
Iteration   9: 9791.464 ±(99.9%) 2601.344 ns/op
Iteration  10: cRSS-pRSS:[12048, 12048]
;used-memory:[2684]
9407.176 ±(99.9%) 1365.976 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  9115.098 ±(99.9%) 1059.633 ns/op [Average]
  (min, avg, max) = (7793.089, 9115.098, 9914.106), stdev = 700.881
  CI (99.9%): [8055.465, 10174.730] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 82.14% complete, ETA 00:02:02
# Fork: 1 of 1
# Warmup Iteration   1: 1308.452 ±(99.9%) 158.778 ns/op
# Warmup Iteration   2: 953.397 ±(99.9%) 268.469 ns/op
# Warmup Iteration   3: 668.908 ±(99.9%) 135.564 ns/op
# Warmup Iteration   4: 664.283 ±(99.9%) 133.256 ns/op
# Warmup Iteration   5: 725.352 ±(99.9%) 174.884 ns/op
# Warmup Iteration   6: 704.896 ±(99.9%) 182.231 ns/op
# Warmup Iteration   7: 690.757 ±(99.9%) 162.677 ns/op
# Warmup Iteration   8: 687.969 ±(99.9%) 154.626 ns/op
# Warmup Iteration   9: 703.960 ±(99.9%) 175.622 ns/op
# Warmup Iteration  10: 676.609 ±(99.9%) 98.382 ns/op
Iteration   1: 671.448 ±(99.9%) 136.334 ns/op
Iteration   2: 732.128 ±(99.9%) 202.583 ns/op
Iteration   3: 762.103 ±(99.9%) 236.628 ns/op
Iteration   4: 736.141 ±(99.9%) 177.585 ns/op
Iteration   5: 697.091 ±(99.9%) 150.988 ns/op
Iteration   6: 708.094 ±(99.9%) 185.196 ns/op
Iteration   7: 742.659 ±(99.9%) 194.694 ns/op
Iteration   8: 679.956 ±(99.9%) 122.540 ns/op
Iteration   9: 777.704 ±(99.9%) 241.545 ns/op
Iteration  10: cRSS-pRSS:[4436, 4438]
;used-memory:[2944]
760.490 ±(99.9%) 226.093 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  726.781 ±(99.9%) 54.814 ns/op [Average]
  (min, avg, max) = (671.448, 726.781, 777.704), stdev = 36.256
  CI (99.9%): [671.968, 781.595] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 85.71% complete, ETA 00:01:37
# Fork: 1 of 1
# Warmup Iteration   1: 28857.043 ±(99.9%) 3484.847 ns/op
# Warmup Iteration   2: 7687.022 ±(99.9%) 1329.844 ns/op
# Warmup Iteration   3: 7512.185 ±(99.9%) 1693.732 ns/op
# Warmup Iteration   4: 7729.795 ±(99.9%) 1636.703 ns/op
# Warmup Iteration   5: 8493.923 ±(99.9%) 1954.805 ns/op
# Warmup Iteration   6: 7811.102 ±(99.9%) 1718.961 ns/op
# Warmup Iteration   7: 7626.639 ±(99.9%) 1287.521 ns/op
# Warmup Iteration   8: 7668.045 ±(99.9%) 1293.626 ns/op
# Warmup Iteration   9: 6762.444 ±(99.9%) 1353.700 ns/op
# Warmup Iteration  10: 8523.833 ±(99.9%) 2591.150 ns/op
Iteration   1: 8221.764 ±(99.9%) 1859.105 ns/op
Iteration   2: 7697.461 ±(99.9%) 1084.513 ns/op
Iteration   3: 7788.811 ±(99.9%) 1562.133 ns/op
Iteration   4: 8838.359 ±(99.9%) 2256.436 ns/op
Iteration   5: 8732.538 ±(99.9%) 2076.575 ns/op
Iteration   6: 8703.632 ±(99.9%) 1593.498 ns/op
Iteration   7: 8959.621 ±(99.9%) 1620.712 ns/op
Iteration   8: 10069.250 ±(99.9%) 2648.468 ns/op
Iteration   9: 9023.646 ±(99.9%) 1582.226 ns/op
Iteration  10: cRSS-pRSS:[13327, 13327]
;used-memory:[5217]
10261.785 ±(99.9%) 2993.401 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  8829.687 ±(99.9%) 1275.135 ns/op [Average]
  (min, avg, max) = (7697.461, 8829.687, 10261.785), stdev = 843.423
  CI (99.9%): [7554.552, 10104.821] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 89.29% complete, ETA 00:01:13
# Fork: 1 of 1
# Warmup Iteration   1: 3664.010 ±(99.9%) 493.474 ns/op
# Warmup Iteration   2: 764.356 ±(99.9%) 146.317 ns/op
# Warmup Iteration   3: 774.116 ±(99.9%) 125.754 ns/op
# Warmup Iteration   4: 825.709 ±(99.9%) 153.769 ns/op
# Warmup Iteration   5: 844.421 ±(99.9%) 190.332 ns/op
# Warmup Iteration   6: 825.475 ±(99.9%) 177.241 ns/op
# Warmup Iteration   7: 795.234 ±(99.9%) 132.646 ns/op
# Warmup Iteration   8: 831.867 ±(99.9%) 204.180 ns/op
# Warmup Iteration   9: 852.804 ±(99.9%) 168.645 ns/op
# Warmup Iteration  10: 889.644 ±(99.9%) 207.435 ns/op
Iteration   1: 884.831 ±(99.9%) 212.989 ns/op
Iteration   2: 839.899 ±(99.9%) 157.234 ns/op
Iteration   3: 868.357 ±(99.9%) 180.970 ns/op
Iteration   4: 807.755 ±(99.9%) 96.121 ns/op
Iteration   5: 884.449 ±(99.9%) 217.357 ns/op
Iteration   6: 834.367 ±(99.9%) 132.834 ns/op
Iteration   7: 833.699 ±(99.9%) 141.561 ns/op
Iteration   8: 850.533 ±(99.9%) 161.235 ns/op
Iteration   9: 940.746 ±(99.9%) 271.093 ns/op
Iteration  10: cRSS-pRSS:[6830, 6838]
;used-memory:[5488]
856.483 ±(99.9%) 143.469 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  860.112 ±(99.9%) 56.091 ns/op [Average]
  (min, avg, max) = (807.755, 860.112, 940.746), stdev = 37.101
  CI (99.9%): [804.021, 916.203] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 92.86% complete, ETA 00:00:48
# Fork: 1 of 1
# Warmup Iteration   1: 24719.673 ±(99.9%) 3956.978 ns/op
# Warmup Iteration   2: 41513.354 ±(99.9%) 7358.584 ns/op
# Warmup Iteration   3: 29425.877 ±(99.9%) 3086.230 ns/op
# Warmup Iteration   4: 17251.415 ±(99.9%) 2363.026 ns/op
# Warmup Iteration   5: 31066.338 ±(99.9%) 5903.475 ns/op
# Warmup Iteration   6: 39583.258 ±(99.9%) 8089.282 ns/op
# Warmup Iteration   7: 30851.484 ±(99.9%) 5690.771 ns/op
# Warmup Iteration   8: 40193.000 ±(99.9%) 9066.524 ns/op
# Warmup Iteration   9: 38946.228 ±(99.9%) 9236.723 ns/op
# Warmup Iteration  10: 35367.852 ±(99.9%) 6490.434 ns/op
Iteration   1: 38566.106 ±(99.9%) 8318.935 ns/op
Iteration   2: 52423.894 ±(99.9%) 15685.768 ns/op
Iteration   3: 29825.397 ±(99.9%) 5669.459 ns/op
Iteration   4: 39466.581 ±(99.9%) 7045.089 ns/op
Iteration   5: 36861.235 ±(99.9%) 5136.287 ns/op
Iteration   6: 39461.520 ±(99.9%) 7287.280 ns/op
Iteration   7: 34352.979 ±(99.9%) 5368.614 ns/op
Iteration   8: 31232.577 ±(99.9%) 6319.752 ns/op
Iteration   9: 38628.221 ±(99.9%) 7718.167 ns/op
Iteration  10: cRSS-pRSS:[17529, 17529]
;used-memory:[10452]
33259.980 ±(99.9%) 5822.766 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  37407.849 ±(99.9%) 9551.618 ns/op [Average]
  (min, avg, max) = (29825.397, 37407.849, 52423.894), stdev = 6317.804
  CI (99.9%): [27856.231, 46959.467] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 96.43% complete, ETA 00:00:24
# Fork: 1 of 1
# Warmup Iteration   1: 19634.955 ±(99.9%) 2188.047 ns/op
# Warmup Iteration   2: 1117.988 ±(99.9%) 125.373 ns/op
# Warmup Iteration   3: 894.943 ±(99.9%) 89.705 ns/op
# Warmup Iteration   4: 911.590 ±(99.9%) 171.260 ns/op
# Warmup Iteration   5: 951.044 ±(99.9%) 197.790 ns/op
# Warmup Iteration   6: 922.898 ±(99.9%) 167.013 ns/op
# Warmup Iteration   7: 965.781 ±(99.9%) 231.114 ns/op
# Warmup Iteration   8: 978.795 ±(99.9%) 202.812 ns/op
# Warmup Iteration   9: 964.544 ±(99.9%) 213.598 ns/op
# Warmup Iteration  10: 915.176 ±(99.9%) 146.763 ns/op
Iteration   1: 916.769 ±(99.9%) 155.793 ns/op
Iteration   2: 889.200 ±(99.9%) 82.270 ns/op
Iteration   3: 910.154 ±(99.9%) 132.978 ns/op
Iteration   4: 936.884 ±(99.9%) 158.223 ns/op
Iteration   5: 1018.660 ±(99.9%) 238.328 ns/op
Iteration   6: 1124.101 ±(99.9%) 324.513 ns/op
Iteration   7: 942.096 ±(99.9%) 150.263 ns/op
Iteration   8: 1020.918 ±(99.9%) 230.028 ns/op
Iteration   9: 1020.627 ±(99.9%) 230.515 ns/op
Iteration  10: cRSS-pRSS:[12091, 12094]
;used-memory:[10240]
969.158 ±(99.9%) 189.946 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  974.857 ±(99.9%) 107.915 ns/op [Average]
  (min, avg, max) = (889.200, 974.857, 1124.101), stdev = 71.379
  CI (99.9%): [866.942, 1082.771] (assumes normal distribution)


# Run complete. Total time: 00:11:27

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt      Score       Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true     E_COMMERCE  avgt   10    301.192 ±    33.623  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true     E_COMMERCE  avgt   10    223.576 ±    11.259  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true     E_COMMERCE  avgt   10    374.072 ±    26.391  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true     E_COMMERCE  avgt   10    259.380 ±    14.916  ns/op
