# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 735.310 ±(99.9%) 114.912 ns/op
# Warmup Iteration   2: 417.042 ±(99.9%) 66.934 ns/op
# Warmup Iteration   3: 398.023 ±(99.9%) 56.013 ns/op
# Warmup Iteration   4: 430.430 ±(99.9%) 87.152 ns/op
# Warmup Iteration   5: 457.259 ±(99.9%) 114.995 ns/op
# Warmup Iteration   6: 414.079 ±(99.9%) 78.034 ns/op
# Warmup Iteration   7: 388.628 ±(99.9%) 80.257 ns/op
# Warmup Iteration   8: 368.876 ±(99.9%) 100.904 ns/op
# Warmup Iteration   9: 381.859 ±(99.9%) 96.476 ns/op
# Warmup Iteration  10: 343.418 ±(99.9%) 52.204 ns/op
Iteration   8: 6021.164 ±(99.9%) 821.076 ns/op
Iteration   9: 5638.033 ±(99.9%) 1136.443 ns/op
Iteration  10: cRSS-pRSS:[16457, 16457]
;used-memory:[854]
5749.296 ±(99.9%) 1059.372 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  6896.680 ±(99.9%) 1600.437 ns/op [Average]
  (min, avg, max) = (5638.033, 6896.680, 9321.580), stdev = 1058.590
  CI (99.9%): [5296.243, 8497.117] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 67.86% complete, ETA 00:03:38
# Fork: 1 of 1
# Warmup Iteration   1: 824.391 ±(99.9%) 166.043 ns/op
# Warmup Iteration   2: 1014.630 ±(99.9%) 198.846 ns/op
# Warmup Iteration   3: 504.703 ±(99.9%) 99.175 ns/op
# Warmup Iteration   4: 563.025 ±(99.9%) 208.700 ns/op
# Warmup Iteration   5: 535.445 ±(99.9%) 165.391 ns/op
# Warmup Iteration   6: 488.161 ±(99.9%) 141.026 ns/op
# Warmup Iteration   7: 515.326 ±(99.9%) 180.572 ns/op
# Warmup Iteration   8: 502.713 ±(99.9%) 117.994 ns/op
# Warmup Iteration   9: 583.721 ±(99.9%) 146.193 ns/op
# Warmup Iteration  10: 509.421 ±(99.9%) 121.267 ns/op
Iteration   1: 507.892 ±(99.9%) 97.849 ns/op
Iteration   2: 531.638 ±(99.9%) 133.881 ns/op
Iteration   3: 521.430 ±(99.9%) 93.254 ns/op
Iteration   4: 591.868 ±(99.9%) 154.883 ns/op
Iteration   5: 527.661 ±(99.9%) 125.881 ns/op
Iteration   6: 639.213 ±(99.9%) 167.199 ns/op
Iteration   7: 671.054 ±(99.9%) 153.227 ns/op
Iteration   8: 609.521 ±(99.9%) 160.059 ns/op
Iteration   9: 627.003 ±(99.9%) 171.604 ns/op
Iteration  10: cRSS-pRSS:[2821, 2824]
;used-memory:[1024]
598.779 ±(99.9%) 124.036 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  582.606 ±(99.9%) 85.837 ns/op [Average]
  (min, avg, max) = (507.892, 582.606, 671.054), stdev = 56.776
  CI (99.9%): [496.769, 668.443] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 71.43% complete, ETA 00:03:14
# Fork: 1 of 1
# Warmup Iteration   1: 28326.945 ±(99.9%) 2355.197 ns/op
# Warmup Iteration   2: 8689.700 ±(99.9%) 1112.917 ns/op
# Warmup Iteration   3: 7785.486 ±(99.9%) 841.298 ns/op
# Warmup Iteration   4: 8058.837 ±(99.9%) 1833.853 ns/op
# Warmup Iteration   5: 8601.625 ±(99.9%) 1483.925 ns/op
# Warmup Iteration   6: 8522.838 ±(99.9%) 1557.447 ns/op
# Warmup Iteration   7: 8733.192 ±(99.9%) 1582.302 ns/op
# Warmup Iteration   8: 8462.408 ±(99.9%) 1427.520 ns/op
# Warmup Iteration   9: 8223.696 ±(99.9%) 1203.268 ns/op
# Warmup Iteration  10: 8177.533 ±(99.9%) 1140.176 ns/op
Iteration   1: 8393.273 ±(99.9%) 1825.351 ns/op
Iteration   2: 9339.580 ±(99.9%) 1485.805 ns/op
Iteration   3: 8393.555 ±(99.9%) 1533.672 ns/op
Iteration   4: 7995.899 ±(99.9%) 1078.817 ns/op
Iteration   5: 9153.553 ±(99.9%) 1679.337 ns/op
Iteration   6: 9845.392 ±(99.9%) 1660.014 ns/op
Iteration   7: 11332.815 ±(99.9%) 3134.841 ns/op
Iteration   8: 10802.702 ±(99.9%) 2549.665 ns/op
Iteration   9: 9760.794 ±(99.9%) 1526.387 ns/op
Iteration  10: cRSS-pRSS:[11940, 11940]
;used-memory:[1448]
10766.849 ±(99.9%) 3088.920 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  9578.441 ±(99.9%) 1719.658 ns/op [Average]
  (min, avg, max) = (7995.899, 9578.441, 11332.815), stdev = 1137.447
  CI (99.9%): [7858.784, 11298.099] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 75.00% complete, ETA 00:02:50
# Fork: 1 of 1
# Warmup Iteration   1: 1143.657 ±(99.9%) 225.350 ns/op
# Warmup Iteration   2: 1151.304 ±(99.9%) 260.007 ns/op
# Warmup Iteration   3: 715.386 ±(99.9%) 163.891 ns/op
# Warmup Iteration   4: 779.596 ±(99.9%) 170.468 ns/op
# Warmup Iteration   5: 812.623 ±(99.9%) 163.633 ns/op
# Warmup Iteration   6: 770.781 ±(99.9%) 159.428 ns/op
# Warmup Iteration   7: 804.284 ±(99.9%) 320.537 ns/op
# Warmup Iteration   8: 728.261 ±(99.9%) 161.138 ns/op
# Warmup Iteration   9: 758.059 ±(99.9%) 233.260 ns/op
# Warmup Iteration  10: 694.480 ±(99.9%) 190.176 ns/op
Iteration   1: 850.915 ±(99.9%) 284.000 ns/op
Iteration   2: 950.618 ±(99.9%) 322.628 ns/op
Iteration   3: 867.337 ±(99.9%) 198.145 ns/op
Iteration   4: 733.169 ±(99.9%) 174.521 ns/op
Iteration   5: 929.478 ±(99.9%) 418.317 ns/op
Iteration   6: 775.593 ±(99.9%) 265.436 ns/op
Iteration   7: 755.756 ±(99.9%) 168.465 ns/op
Iteration   8: 751.459 ±(99.9%) 185.603 ns/op
Iteration   9: 751.640 ±(99.9%) 150.185 ns/op
Iteration  10: cRSS-pRSS:[2833, 2837]
;used-memory:[1668]
714.035 ±(99.9%) 206.112 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  808.000 ±(99.9%) 128.524 ns/op [Average]
  (min, avg, max) = (714.035, 808.000, 950.618), stdev = 85.011
  CI (99.9%): [679.476, 936.524] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 78.57% complete, ETA 00:02:25
# Fork: 1 of 1
# Warmup Iteration   1: 40822.180 ±(99.9%) 3035.724 ns/op
# Warmup Iteration   2: 10705.723 ±(99.9%) 1121.457 ns/op
# Warmup Iteration   3: 10131.752 ±(99.9%) 1953.466 ns/op
# Warmup Iteration   4: 9472.048 ±(99.9%) 1558.011 ns/op
# Warmup Iteration   5: 9738.859 ±(99.9%) 1318.783 ns/op
# Warmup Iteration   6: 10363.127 ±(99.9%) 1759.278 ns/op
# Warmup Iteration   7: 11732.874 ±(99.9%) 2825.405 ns/op
# Warmup Iteration   8: 10305.636 ±(99.9%) 1223.497 ns/op
# Warmup Iteration   9: 10888.806 ±(99.9%) 2383.790 ns/op
# Warmup Iteration  10: 10536.433 ±(99.9%) 2340.569 ns/op
Iteration   1: 10092.525 ±(99.9%) 1615.898 ns/op
Iteration   2: 10218.609 ±(99.9%) 2253.601 ns/op
Iteration   3: 10411.588 ±(99.9%) 1812.927 ns/op
Iteration   4: 9883.329 ±(99.9%) 1866.780 ns/op
Iteration   5: 10582.454 ±(99.9%) 2200.887 ns/op
Iteration   6: 10901.453 ±(99.9%) 2215.933 ns/op
Iteration   7: 9746.678 ±(99.9%) 1214.593 ns/op
Iteration   8: 11356.162 ±(99.9%) 2084.146 ns/op
Iteration   9: 12122.521 ±(99.9%) 2351.283 ns/op
Iteration  10: cRSS-pRSS:[9127, 9127]
;used-memory:[2761]
12365.503 ±(99.9%) 2672.657 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  10768.082 ±(99.9%) 1379.743 ns/op [Average]
  (min, avg, max) = (9746.678, 10768.082, 12365.503), stdev = 912.614
  CI (99.9%): [9388.340, 12147.825] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 82.14% complete, ETA 00:02:01
# Fork: 1 of 1
# Warmup Iteration   1: 2160.437 ±(99.9%) 250.219 ns/op
# Warmup Iteration   2: 1209.255 ±(99.9%) 217.563 ns/op
# Warmup Iteration   3: 837.615 ±(99.9%) 192.885 ns/op
# Warmup Iteration   4: 945.937 ±(99.9%) 252.461 ns/op
# Warmup Iteration   5: 864.171 ±(99.9%) 165.418 ns/op
# Warmup Iteration   6: 860.402 ±(99.9%) 184.283 ns/op
# Warmup Iteration   7: 902.449 ±(99.9%) 245.301 ns/op
# Warmup Iteration   8: 886.623 ±(99.9%) 152.084 ns/op
# Warmup Iteration   9: 902.257 ±(99.9%) 198.665 ns/op
# Warmup Iteration  10: 864.657 ±(99.9%) 160.593 ns/op
Iteration   1: 859.296 ±(99.9%) 156.318 ns/op
Iteration   2: 871.491 ±(99.9%) 209.642 ns/op
Iteration   3: 922.584 ±(99.9%) 263.324 ns/op
Iteration   4: 878.639 ±(99.9%) 176.827 ns/op
Iteration   5: 943.934 ±(99.9%) 240.176 ns/op
Iteration   6: 913.496 ±(99.9%) 205.583 ns/op
Iteration   7: 935.170 ±(99.9%) 205.730 ns/op
Iteration   8: 908.006 ±(99.9%) 225.352 ns/op
Iteration   9: 953.016 ±(99.9%) 273.244 ns/op
Iteration  10: cRSS-pRSS:[4386, 4389]
;used-memory:[2952]
1060.755 ±(99.9%) 372.421 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  924.639 ±(99.9%) 86.456 ns/op [Average]
  (min, avg, max) = (859.296, 924.639, 1060.755), stdev = 57.185
  CI (99.9%): [838.183, 1011.095] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 85.71% complete, ETA 00:01:37
# Fork: 1 of 1
# Warmup Iteration   1: 34212.706 ±(99.9%) 5326.091 ns/op
# Warmup Iteration   2: 9881.203 ±(99.9%) 705.848 ns/op
# Warmup Iteration   3: 8935.518 ±(99.9%) 1338.011 ns/op
# Warmup Iteration   4: 7861.878 ±(99.9%) 1058.411 ns/op
# Warmup Iteration   5: 9612.181 ±(99.9%) 1808.661 ns/op
# Warmup Iteration   6: 10490.136 ±(99.9%) 2419.098 ns/op
# Warmup Iteration   7: 10396.910 ±(99.9%) 2038.433 ns/op
# Warmup Iteration   8: 9549.463 ±(99.9%) 1686.013 ns/op
# Warmup Iteration   9: 10030.569 ±(99.9%) 1986.870 ns/op
# Warmup Iteration  10: 8974.748 ±(99.9%) 1373.002 ns/op
Iteration   1: 9197.102 ±(99.9%) 1013.807 ns/op
Iteration   2: 9562.114 ±(99.9%) 1969.520 ns/op
Iteration   3: 9806.414 ±(99.9%) 1879.426 ns/op
Iteration   4: 8768.475 ±(99.9%) 1164.312 ns/op
Iteration   5: 11316.791 ±(99.9%) 3982.514 ns/op
Iteration   6: 9890.717 ±(99.9%) 2005.527 ns/op
Iteration   7: 9985.161 ±(99.9%) 2034.454 ns/op
Iteration   8: 9653.072 ±(99.9%) 1600.943 ns/op
Iteration   9: 9079.199 ±(99.9%) 1322.883 ns/op
Iteration  10: cRSS-pRSS:[12215, 12215]
;used-memory:[5318]
9626.030 ±(99.9%) 2185.581 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  9688.508 ±(99.9%) 1041.906 ns/op [Average]
  (min, avg, max) = (8768.475, 9688.508, 11316.791), stdev = 689.156
  CI (99.9%): [8646.601, 10730.414] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 89.29% complete, ETA 00:01:12
# Fork: 1 of 1
# Warmup Iteration   1: 6293.724 ±(99.9%) 592.302 ns/op
# Warmup Iteration   2: 854.684 ±(99.9%) 111.797 ns/op
# Warmup Iteration   3: 907.868 ±(99.9%) 172.152 ns/op
# Warmup Iteration   4: 913.997 ±(99.9%) 208.708 ns/op
# Warmup Iteration   5: 905.183 ±(99.9%) 213.037 ns/op
# Warmup Iteration   6: 916.039 ±(99.9%) 181.043 ns/op
# Warmup Iteration   7: 926.386 ±(99.9%) 197.365 ns/op
# Warmup Iteration   8: 971.345 ±(99.9%) 227.570 ns/op
# Warmup Iteration   9: 955.352 ±(99.9%) 198.946 ns/op
# Warmup Iteration  10: 939.892 ±(99.9%) 214.385 ns/op
Iteration   1: 902.355 ±(99.9%) 137.704 ns/op
Iteration   2: 940.070 ±(99.9%) 178.288 ns/op
Iteration   3: 1001.048 ±(99.9%) 289.890 ns/op
Iteration   4: 1026.439 ±(99.9%) 281.834 ns/op
Iteration   5: 940.912 ±(99.9%) 176.285 ns/op
Iteration   6: 956.298 ±(99.9%) 176.801 ns/op
Iteration   7: 992.842 ±(99.9%) 240.183 ns/op
Iteration   8: 1012.573 ±(99.9%) 249.749 ns/op
Iteration   9: 1182.881 ±(99.9%) 466.045 ns/op
Iteration  10: cRSS-pRSS:[6824, 6825]
;used-memory:[5380]
1019.861 ±(99.9%) 281.475 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  997.528 ±(99.9%) 116.254 ns/op [Average]
  (min, avg, max) = (902.355, 997.528, 1182.881), stdev = 76.895
  CI (99.9%): [881.274, 1113.782] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 92.86% complete, ETA 00:00:48
# Fork: 1 of 1
# Warmup Iteration   1: 24313.581 ±(99.9%) 3649.412 ns/op
# Warmup Iteration   2: 38856.093 ±(99.9%) 6436.179 ns/op
# Warmup Iteration   3: 15907.763 ±(99.9%) 1428.939 ns/op
# Warmup Iteration   4: 42803.291 ±(99.9%) 7601.641 ns/op
# Warmup Iteration   5: 41868.151 ±(99.9%) 8166.195 ns/op
# Warmup Iteration   6: 55613.392 ±(99.9%) 12746.169 ns/op
# Warmup Iteration   7: 49991.437 ±(99.9%) 10362.099 ns/op
# Warmup Iteration   8: 41576.555 ±(99.9%) 7841.579 ns/op
# Warmup Iteration   9: 43754.818 ±(99.9%) 5758.929 ns/op
# Warmup Iteration  10: 47066.375 ±(99.9%) 7994.034 ns/op
Iteration   1: 31791.068 ±(99.9%) 4962.267 ns/op
Iteration   2: 42628.933 ±(99.9%) 7526.033 ns/op
Iteration   3: 56650.917 ±(99.9%) 19432.572 ns/op
Iteration   4: 36908.021 ±(99.9%) 7025.434 ns/op
Iteration   5: 45421.065 ±(99.9%) 10796.705 ns/op
Iteration   6: 43037.945 ±(99.9%) 6293.147 ns/op
Iteration   7: 51336.856 ±(99.9%) 9526.397 ns/op
Iteration   8: 52728.807 ±(99.9%) 11699.181 ns/op
Iteration   9: 45538.202 ±(99.9%) 8572.034 ns/op
Iteration  10: cRSS-pRSS:[17063, 17063]
;used-memory:[10471]
39298.977 ±(99.9%) 6852.659 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  44534.079 ±(99.9%) 11446.040 ns/op [Average]
  (min, avg, max) = (31791.068, 44534.079, 56650.917), stdev = 7570.847
  CI (99.9%): [33088.039, 55980.119] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 96.43% complete, ETA 00:00:24
# Fork: 1 of 1
# Warmup Iteration   1: 21426.529 ±(99.9%) 3576.738 ns/op
# Warmup Iteration   2: 1832.471 ±(99.9%) 210.581 ns/op
# Warmup Iteration   3: 1118.359 ±(99.9%) 168.128 ns/op
# Warmup Iteration   4: 1140.541 ±(99.9%) 314.218 ns/op
# Warmup Iteration   5: 1094.576 ±(99.9%) 240.230 ns/op
# Warmup Iteration   6: 1101.154 ±(99.9%) 243.241 ns/op
# Warmup Iteration   7: 1032.681 ±(99.9%) 124.120 ns/op
# Warmup Iteration   8: 1083.244 ±(99.9%) 176.330 ns/op
# Warmup Iteration   9: 1106.630 ±(99.9%) 226.907 ns/op
# Warmup Iteration  10: 1090.040 ±(99.9%) 205.305 ns/op
Iteration   1: 1125.676 ±(99.9%) 237.573 ns/op
Iteration   2: 1092.377 ±(99.9%) 189.988 ns/op
Iteration   3: 1115.081 ±(99.9%) 196.662 ns/op
Iteration   4: 1106.417 ±(99.9%) 201.548 ns/op
Iteration   5: 1090.116 ±(99.9%) 149.892 ns/op
Iteration   6: 1116.661 ±(99.9%) 191.463 ns/op
Iteration   7: 1134.912 ±(99.9%) 224.861 ns/op
Iteration   8: 1158.479 ±(99.9%) 242.540 ns/op
Iteration   9: 1129.232 ±(99.9%) 205.245 ns/op
Iteration  10: cRSS-pRSS:[12081, 12081]
;used-memory:[10240]
1119.320 ±(99.9%) 178.534 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1118.827 ±(99.9%) 30.584 ns/op [Average]
  (min, avg, max) = (1090.116, 1118.827, 1158.479), stdev = 20.229
  CI (99.9%): [1088.243, 1149.411] (assumes normal distribution)


# Run complete. Total time: 00:11:24

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

