# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 680.231 ±(99.9%) 113.049 ns/op
# Warmup Iteration   2: 710.675 ±(99.9%) 184.761 ns/op
# Warmup Iteration   3: 838.057 ±(99.9%) 155.582 ns/op
# Warmup Iteration   4: 846.352 ±(99.9%) 125.856 ns/op
# Warmup Iteration   5: 517.281 ±(99.9%) 79.357 ns/op
# Warmup Iteration   6: 504.890 ±(99.9%) 129.710 ns/op
# Warmup Iteration   7: 462.891 ±(99.9%) 83.875 ns/op
# Warmup Iteration   8: 523.555 ±(99.9%) 156.532 ns/op
# Warmup Iteration   9: 589.014 ±(99.9%) 118.166 ns/op
# Warmup Iteration  10: 550.556 ±(99.9%) 138.886 ns/op
Iteration   8: 598.757 ±(99.9%) 154.190 ns/op
Iteration   9: 661.097 ±(99.9%) 255.440 ns/op
Iteration  10: cRSS-pRSS:[15148, 15151]
;used-memory:[128]
611.620 ±(99.9%) 212.185 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  601.872 ±(99.9%) 36.838 ns/op [Average]
  (min, avg, max) = (579.733, 601.872, 661.097), stdev = 24.366
  CI (99.9%): [565.034, 638.710] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 51.19% complete, ETA 00:30:31
# Fork: 1 of 1
# Warmup Iteration   1: 735.155 ±(99.9%) 151.085 ns/op
# Warmup Iteration   2: 548.154 ±(99.9%) 87.917 ns/op
# Warmup Iteration   3: 694.446 ±(99.9%) 115.762 ns/op
# Warmup Iteration   4: 808.436 ±(99.9%) 194.294 ns/op
# Warmup Iteration   5: 640.185 ±(99.9%) 123.208 ns/op
# Warmup Iteration   6: 506.953 ±(99.9%) 76.688 ns/op
# Warmup Iteration   7: 512.982 ±(99.9%) 77.109 ns/op
# Warmup Iteration   8: 499.175 ±(99.9%) 58.554 ns/op
# Warmup Iteration   9: 537.645 ±(99.9%) 109.575 ns/op
# Warmup Iteration  10: 520.282 ±(99.9%) 88.237 ns/op
Iteration   1: 515.536 ±(99.9%) 89.400 ns/op
Iteration   2: 515.831 ±(99.9%) 86.715 ns/op
Iteration   3: 527.527 ±(99.9%) 96.733 ns/op
Iteration   4: 503.712 ±(99.9%) 62.452 ns/op
Iteration   5: 542.964 ±(99.9%) 106.107 ns/op
Iteration   6: 507.211 ±(99.9%) 70.300 ns/op
Iteration   7: 592.869 ±(99.9%) 175.308 ns/op
Iteration   8: 549.409 ±(99.9%) 129.371 ns/op
Iteration   9: 511.683 ±(99.9%) 78.023 ns/op
Iteration  10: cRSS-pRSS:[15149, 15149]
;used-memory:[128]
533.469 ±(99.9%) 104.157 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  530.021 ±(99.9%) 40.540 ns/op [Average]
  (min, avg, max) = (503.712, 530.021, 592.869), stdev = 26.815
  CI (99.9%): [489.481, 570.561] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 51.79% complete, ETA 00:30:10
# Fork: 1 of 1
# Warmup Iteration   1: 885.638 ±(99.9%) 168.411 ns/op
# Warmup Iteration   2: 855.847 ±(99.9%) 208.314 ns/op
# Warmup Iteration   3: 902.635 ±(99.9%) 173.613 ns/op
# Warmup Iteration   4: 869.162 ±(99.9%) 127.511 ns/op
# Warmup Iteration   5: 902.062 ±(99.9%) 215.921 ns/op
# Warmup Iteration   6: 934.511 ±(99.9%) 309.790 ns/op
# Warmup Iteration   7: 681.555 ±(99.9%) 130.064 ns/op
# Warmup Iteration   8: 771.139 ±(99.9%) 126.507 ns/op
# Warmup Iteration   9: 757.389 ±(99.9%) 183.505 ns/op
# Warmup Iteration  10: 702.636 ±(99.9%) 157.197 ns/op
Iteration   1: 729.470 ±(99.9%) 182.615 ns/op
Iteration   2: 782.641 ±(99.9%) 189.642 ns/op
Iteration   3: 746.142 ±(99.9%) 235.339 ns/op
Iteration   4: 711.916 ±(99.9%) 197.204 ns/op
Iteration   5: 727.383 ±(99.9%) 182.612 ns/op
Iteration   6: 743.402 ±(99.9%) 201.090 ns/op
Iteration   7: 732.092 ±(99.9%) 136.192 ns/op
Iteration   8: 808.719 ±(99.9%) 169.434 ns/op
Iteration   9: 709.534 ±(99.9%) 147.362 ns/op
Iteration  10: cRSS-pRSS:[15148, 15148]
;used-memory:[128]
748.080 ±(99.9%) 140.743 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  743.938 ±(99.9%) 46.597 ns/op [Average]
  (min, avg, max) = (709.534, 743.938, 808.719), stdev = 30.821
  CI (99.9%): [697.341, 790.535] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 52.38% complete, ETA 00:29:48
# Fork: 1 of 1
# Warmup Iteration   1: 400.489 ±(99.9%) 100.129 ns/op
# Warmup Iteration   2: 291.521 ±(99.9%) 50.376 ns/op
# Warmup Iteration   3: 276.988 ±(99.9%) 53.993 ns/op
# Warmup Iteration   4: 280.474 ±(99.9%) 58.194 ns/op
# Warmup Iteration   5: 291.898 ±(99.9%) 62.686 ns/op
# Warmup Iteration   6: 309.840 ±(99.9%) 88.717 ns/op
# Warmup Iteration   7: 311.140 ±(99.9%) 81.625 ns/op
# Warmup Iteration   8: 299.561 ±(99.9%) 80.574 ns/op
# Warmup Iteration   9: 296.390 ±(99.9%) 71.231 ns/op
# Warmup Iteration  10: 292.316 ±(99.9%) 75.457 ns/op
Iteration   1: 292.965 ±(99.9%) 70.587 ns/op
Iteration   2: 297.725 ±(99.9%) 72.897 ns/op
Iteration   3: 275.304 ±(99.9%) 40.876 ns/op
Iteration   4: 282.344 ±(99.9%) 51.307 ns/op
Iteration   5: 331.618 ±(99.9%) 109.537 ns/op
Iteration   6: 328.097 ±(99.9%) 98.596 ns/op
Iteration   7: 323.583 ±(99.9%) 86.539 ns/op
Iteration   8: 283.618 ±(99.9%) 53.362 ns/op
Iteration   9: 319.140 ±(99.9%) 113.788 ns/op
Iteration  10: cRSS-pRSS:[287, 289]
;used-memory:[107]
306.842 ±(99.9%) 93.396 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  304.124 ±(99.9%) 31.201 ns/op [Average]
  (min, avg, max) = (275.304, 304.124, 331.618), stdev = 20.637
  CI (99.9%): [272.923, 335.324] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 52.98% complete, ETA 00:29:25
# Fork: 1 of 1
# Warmup Iteration   1: 424.734 ±(99.9%) 52.790 ns/op
# Warmup Iteration   2: 358.352 ±(99.9%) 49.717 ns/op
# Warmup Iteration   3: 344.056 ±(99.9%) 55.415 ns/op
# Warmup Iteration   4: 380.760 ±(99.9%) 95.430 ns/op
# Warmup Iteration   5: 356.239 ±(99.9%) 56.238 ns/op
# Warmup Iteration   6: 363.836 ±(99.9%) 80.770 ns/op
# Warmup Iteration   7: 365.064 ±(99.9%) 84.358 ns/op
# Warmup Iteration   8: 349.598 ±(99.9%) 68.398 ns/op
# Warmup Iteration   9: 362.270 ±(99.9%) 87.578 ns/op
# Warmup Iteration  10: 360.927 ±(99.9%) 74.541 ns/op
Iteration   1: 344.621 ±(99.9%) 57.843 ns/op
Iteration   2: 358.394 ±(99.9%) 64.783 ns/op
Iteration   3: 392.119 ±(99.9%) 105.327 ns/op
Iteration   4: 400.527 ±(99.9%) 115.253 ns/op
Iteration   5: 366.610 ±(99.9%) 85.327 ns/op
Iteration   6: 370.356 ±(99.9%) 91.193 ns/op
Iteration   7: 376.261 ±(99.9%) 92.975 ns/op
Iteration   8: 362.222 ±(99.9%) 75.271 ns/op
Iteration   9: 356.551 ±(99.9%) 72.560 ns/op
Iteration  10: cRSS-pRSS:[367, 367]
;used-memory:[129]
362.190 ±(99.9%) 74.919 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  368.985 ±(99.9%) 25.413 ns/op [Average]
  (min, avg, max) = (344.621, 368.985, 400.527), stdev = 16.809
  CI (99.9%): [343.572, 394.398] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 53.57% complete, ETA 00:29:02
# Fork: 1 of 1
# Warmup Iteration   1: 371.505 ±(99.9%) 35.009 ns/op
# Warmup Iteration   2: 445.802 ±(99.9%) 68.916 ns/op
# Warmup Iteration   3: 268.569 ±(99.9%) 36.931 ns/op
# Warmup Iteration   4: 275.191 ±(99.9%) 47.524 ns/op
# Warmup Iteration   5: 271.459 ±(99.9%) 32.993 ns/op
# Warmup Iteration   6: 278.054 ±(99.9%) 48.781 ns/op
# Warmup Iteration   7: 299.523 ±(99.9%) 67.328 ns/op
# Warmup Iteration   8: 275.943 ±(99.9%) 51.146 ns/op
# Warmup Iteration   9: 306.582 ±(99.9%) 81.520 ns/op
# Warmup Iteration  10: 307.244 ±(99.9%) 89.195 ns/op
Iteration   1: 293.914 ±(99.9%) 76.743 ns/op
Iteration   2: 280.039 ±(99.9%) 59.438 ns/op
Iteration   3: 279.839 ±(99.9%) 56.204 ns/op
Iteration   4: 279.898 ±(99.9%) 58.367 ns/op
Iteration   5: 308.094 ±(99.9%) 91.830 ns/op
Iteration   6: 283.924 ±(99.9%) 64.960 ns/op
Iteration   7: 271.229 ±(99.9%) 42.933 ns/op
Iteration   8: 281.617 ±(99.9%) 50.340 ns/op
Iteration   9: 277.606 ±(99.9%) 43.352 ns/op
Iteration  10: cRSS-pRSS:[283, 285]
;used-memory:[105]
298.057 ±(99.9%) 80.677 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  285.422 ±(99.9%) 16.833 ns/op [Average]
  (min, avg, max) = (271.229, 285.422, 308.094), stdev = 11.134
  CI (99.9%): [268.589, 302.255] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 54.17% complete, ETA 00:28:38
# Fork: 1 of 1
# Warmup Iteration   1: 522.291 ±(99.9%) 55.886 ns/op
# Warmup Iteration   2: 357.705 ±(99.9%) 47.739 ns/op
# Warmup Iteration   3: 343.085 ±(99.9%) 51.025 ns/op
# Warmup Iteration   4: 365.418 ±(99.9%) 78.761 ns/op
# Warmup Iteration   5: 366.420 ±(99.9%) 65.571 ns/op
# Warmup Iteration   6: 348.617 ±(99.9%) 49.434 ns/op
# Warmup Iteration   7: 362.637 ±(99.9%) 64.411 ns/op
# Warmup Iteration   8: 372.487 ±(99.9%) 86.666 ns/op
# Warmup Iteration   9: 346.813 ±(99.9%) 45.611 ns/op
# Warmup Iteration  10: 344.609 ±(99.9%) 39.701 ns/op
Iteration   1: 343.856 ±(99.9%) 39.913 ns/op
Iteration   2: 403.573 ±(99.9%) 121.335 ns/op
Iteration   3: 349.848 ±(99.9%) 47.810 ns/op
Iteration   4: 347.826 ±(99.9%) 40.515 ns/op
Iteration   5: 408.806 ±(99.9%) 111.226 ns/op
Iteration   6: 376.678 ±(99.9%) 72.506 ns/op
Iteration   7: 370.347 ±(99.9%) 69.145 ns/op
Iteration   8: 364.011 ±(99.9%) 67.898 ns/op
Iteration   9: 389.545 ±(99.9%) 88.438 ns/op
Iteration  10: cRSS-pRSS:[388, 388]
;used-memory:[129]
389.000 ±(99.9%) 85.525 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  374.349 ±(99.9%) 35.092 ns/op [Average]
  (min, avg, max) = (343.856, 374.349, 408.806), stdev = 23.211
  CI (99.9%): [339.257, 409.441] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 54.76% complete, ETA 00:28:15
# Fork: 1 of 1
# Warmup Iteration   1: 296.325 ±(99.9%) 38.088 ns/op
# Warmup Iteration   2: 614.348 ±(99.9%) 116.100 ns/op
# Warmup Iteration   3: 258.304 ±(99.9%) 46.166 ns/op
# Warmup Iteration   4: 267.248 ±(99.9%) 55.480 ns/op
# Warmup Iteration   5: 260.388 ±(99.9%) 33.571 ns/op
# Warmup Iteration   6: 277.321 ±(99.9%) 60.600 ns/op
# Warmup Iteration   7: 256.024 ±(99.9%) 36.623 ns/op
# Warmup Iteration   8: 254.263 ±(99.9%) 39.090 ns/op
# Warmup Iteration   9: 266.263 ±(99.9%) 51.165 ns/op
# Warmup Iteration  10: 257.462 ±(99.9%) 40.930 ns/op
Iteration   1: 254.059 ±(99.9%) 38.353 ns/op
Iteration   2: 266.617 ±(99.9%) 54.967 ns/op
Iteration   3: 254.058 ±(99.9%) 37.535 ns/op
Iteration   4: 267.532 ±(99.9%) 56.567 ns/op
Iteration   5: 264.805 ±(99.9%) 50.556 ns/op
Iteration   6: 260.532 ±(99.9%) 44.973 ns/op
Iteration   7: 248.854 ±(99.9%) 30.923 ns/op
Iteration   8: 273.236 ±(99.9%) 65.385 ns/op
Iteration   9: 269.910 ±(99.9%) 53.890 ns/op
Iteration  10: cRSS-pRSS:[302, 308]
;used-memory:[128]
261.039 ±(99.9%) 45.407 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  262.064 ±(99.9%) 11.825 ns/op [Average]
  (min, avg, max) = (248.854, 262.064, 273.236), stdev = 7.821
  CI (99.9%): [250.239, 273.889] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 55.36% complete, ETA 00:27:52
# Fork: 1 of 1
# Warmup Iteration   1: 376.269 ±(99.9%) 50.481 ns/op
# Warmup Iteration   2: 1264.791 ±(99.9%) 273.266 ns/op
# Warmup Iteration   3: 296.660 ±(99.9%) 49.348 ns/op
# Warmup Iteration   4: 341.208 ±(99.9%) 65.050 ns/op
# Warmup Iteration   5: 447.990 ±(99.9%) 200.130 ns/op
# Warmup Iteration   6: 457.137 ±(99.9%) 97.380 ns/op
# Warmup Iteration   7: 429.506 ±(99.9%) 348.961 ns/op
# Warmup Iteration   8: 433.997 ±(99.9%) 221.165 ns/op
# Warmup Iteration   9: 632.634 ±(99.9%) 377.922 ns/op
# Warmup Iteration  10: 771.386 ±(99.9%) 255.506 ns/op
Iteration   1: 684.022 ±(99.9%) 214.608 ns/op
Iteration   2: 645.241 ±(99.9%) 363.160 ns/op
Iteration   3: 738.116 ±(99.9%) 199.906 ns/op
Iteration   4: 693.327 ±(99.9%) 174.061 ns/op
Iteration   5: 680.311 ±(99.9%) 231.021 ns/op
Iteration   6: 669.903 ±(99.9%) 288.809 ns/op
Iteration   7: 644.855 ±(99.9%) 305.596 ns/op
Iteration   8: 644.265 ±(99.9%) 364.567 ns/op
Iteration   9: 709.587 ±(99.9%) 371.813 ns/op
Iteration  10: cRSS-pRSS:[1629, 1629]
;used-memory:[340]
740.576 ±(99.9%) 371.938 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  685.020 ±(99.9%) 54.479 ns/op [Average]
  (min, avg, max) = (644.265, 685.020, 740.576), stdev = 36.035
  CI (99.9%): [630.541, 739.500] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 55.95% complete, ETA 00:27:29
# Fork: 1 of 1
# Warmup Iteration   1: 322.075 ±(99.9%) 30.355 ns/op
# Warmup Iteration   2: 923.364 ±(99.9%) 145.816 ns/op
# Warmup Iteration   3: 276.032 ±(99.9%) 35.035 ns/op
# Warmup Iteration   4: 286.719 ±(99.9%) 49.042 ns/op
# Warmup Iteration   5: 300.436 ±(99.9%) 59.851 ns/op
# Warmup Iteration   6: 287.187 ±(99.9%) 50.170 ns/op
# Warmup Iteration   7: 288.479 ±(99.9%) 61.368 ns/op
# Warmup Iteration   8: 275.338 ±(99.9%) 36.011 ns/op
# Warmup Iteration   9: 292.049 ±(99.9%) 56.426 ns/op
# Warmup Iteration  10: 284.254 ±(99.9%) 46.766 ns/op
Iteration   1: 276.791 ±(99.9%) 39.251 ns/op
Iteration   2: 298.176 ±(99.9%) 67.447 ns/op
Iteration   3: 311.933 ±(99.9%) 81.371 ns/op
Iteration   4: 278.326 ±(99.9%) 37.241 ns/op
Iteration   5: 330.786 ±(99.9%) 101.296 ns/op
Iteration   6: 309.202 ±(99.9%) 74.130 ns/op
Iteration   7: 293.582 ±(99.9%) 61.272 ns/op
Iteration   8: 302.971 ±(99.9%) 71.492 ns/op
Iteration   9: 284.638 ±(99.9%) 49.690 ns/op
Iteration  10: cRSS-pRSS:[302, 308]
;used-memory:[128]
330.209 ±(99.9%) 95.557 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  301.661 ±(99.9%) 29.201 ns/op [Average]
  (min, avg, max) = (276.791, 301.661, 330.786), stdev = 19.315
  CI (99.9%): [272.460, 330.863] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
