# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 596.253 ±(99.9%) 151.671 ns/op
# Warmup Iteration   2: 494.463 ±(99.9%) 98.660 ns/op
# Warmup Iteration   3: 477.107 ±(99.9%) 81.932 ns/op
# Warmup Iteration   4: 515.076 ±(99.9%) 190.175 ns/op
# Warmup Iteration   5: 511.507 ±(99.9%) 141.970 ns/op
# Warmup Iteration   6: 492.623 ±(99.9%) 113.567 ns/op
# Warmup Iteration   7: 563.863 ±(99.9%) 150.274 ns/op
# Warmup Iteration   8: 500.746 ±(99.9%) 74.251 ns/op
# Warmup Iteration   9: 482.500 ±(99.9%) 93.069 ns/op
# Warmup Iteration  10: 495.146 ±(99.9%) 44.808 ns/op
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 58.93% complete, ETA 00:24:58
# Fork: 1 of 1
# Warmup Iteration   1: 1048.354 ±(99.9%) 170.140 ns/op
# Warmup Iteration   2: 621.132 ±(99.9%) 101.030 ns/op
# Warmup Iteration   3: 605.353 ±(99.9%) 78.779 ns/op
# Warmup Iteration   4: 642.944 ±(99.9%) 74.061 ns/op
# Warmup Iteration   5: 621.591 ±(99.9%) 91.682 ns/op
# Warmup Iteration   6: 636.137 ±(99.9%) 192.149 ns/op
# Warmup Iteration   7: 605.564 ±(99.9%) 138.781 ns/op
# Warmup Iteration   8: 646.832 ±(99.9%) 126.799 ns/op
# Warmup Iteration   9: 603.198 ±(99.9%) 152.400 ns/op
# Warmup Iteration  10: 599.117 ±(99.9%) 140.193 ns/op
Iteration   1: 676.647 ±(99.9%) 214.111 ns/op
Iteration   2: 610.078 ±(99.9%) 114.453 ns/op
Iteration   3: 637.024 ±(99.9%) 124.620 ns/op
Iteration   4: 649.567 ±(99.9%) 155.382 ns/op
Iteration   5: 613.577 ±(99.9%) 145.141 ns/op
Iteration   6: 687.909 ±(99.9%) 256.716 ns/op
Iteration   7: 615.373 ±(99.9%) 167.616 ns/op
Iteration   8: 627.596 ±(99.9%) 125.285 ns/op
Iteration   9: 630.596 ±(99.9%) 109.776 ns/op
Iteration  10: cRSS-pRSS:[891, 892]
;used-memory:[256]
668.806 ±(99.9%) 148.746 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  641.717 ±(99.9%) 42.107 ns/op [Average]
  (min, avg, max) = (610.078, 641.717, 687.909), stdev = 27.851
  CI (99.9%): [599.610, 683.825] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 59.52% complete, ETA 00:24:36
# Fork: 1 of 1
# Warmup Iteration   1: 242.621 ±(99.9%) 22.395 ns/op
# Warmup Iteration   2: 219.087 ±(99.9%) 44.839 ns/op
# Warmup Iteration   3: 202.632 ±(99.9%) 33.396 ns/op
# Warmup Iteration   4: 209.799 ±(99.9%) 42.646 ns/op
# Warmup Iteration   5: 208.608 ±(99.9%) 25.080 ns/op
# Warmup Iteration   6: 209.413 ±(99.9%) 39.971 ns/op
# Warmup Iteration   7: 200.150 ±(99.9%) 34.549 ns/op
# Warmup Iteration   8: 202.842 ±(99.9%) 41.134 ns/op
# Warmup Iteration   9: 202.715 ±(99.9%) 34.935 ns/op
# Warmup Iteration  10: 196.226 ±(99.9%) 27.376 ns/op
Iteration   1: 201.804 ±(99.9%) 34.552 ns/op
Iteration   2: 198.904 ±(99.9%) 28.854 ns/op
Iteration   3: 207.138 ±(99.9%) 41.491 ns/op
Iteration   4: 203.150 ±(99.9%) 33.920 ns/op
Iteration   5: 203.554 ±(99.9%) 34.723 ns/op
Iteration   6: 205.360 ±(99.9%) 36.886 ns/op
Iteration   7: 226.780 ±(99.9%) 64.410 ns/op
Iteration   8: 206.586 ±(99.9%) 39.475 ns/op
Iteration   9: 239.457 ±(99.9%) 69.969 ns/op
Iteration  10: cRSS-pRSS:[359, 361]
;used-memory:[183]
219.569 ±(99.9%) 50.443 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  211.230 ±(99.9%) 19.814 ns/op [Average]
  (min, avg, max) = (198.904, 211.230, 239.457), stdev = 13.106
  CI (99.9%): [191.416, 231.044] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 60.12% complete, ETA 00:24:14
# Fork: 1 of 1
# Warmup Iteration   1: 467.074 ±(99.9%) 35.932 ns/op
# Warmup Iteration   2: 290.419 ±(99.9%) 32.086 ns/op
# Warmup Iteration   3: 287.743 ±(99.9%) 25.810 ns/op
# Warmup Iteration   4: 281.947 ±(99.9%) 33.001 ns/op
# Warmup Iteration   5: 305.985 ±(99.9%) 67.055 ns/op
# Warmup Iteration   6: 287.575 ±(99.9%) 52.118 ns/op
# Warmup Iteration   7: 280.947 ±(99.9%) 37.885 ns/op
# Warmup Iteration   8: 287.740 ±(99.9%) 51.008 ns/op
# Warmup Iteration   9: 319.798 ±(99.9%) 89.771 ns/op
# Warmup Iteration  10: 306.121 ±(99.9%) 53.286 ns/op
Iteration   1: 301.137 ±(99.9%) 52.988 ns/op
Iteration   2: 332.108 ±(99.9%) 70.834 ns/op
Iteration   3: 290.762 ±(99.9%) 33.981 ns/op
Iteration   4: 320.951 ±(99.9%) 65.984 ns/op
Iteration   5: 288.613 ±(99.9%) 47.478 ns/op
Iteration   6: 334.537 ±(99.9%) 94.988 ns/op
Iteration   7: 290.700 ±(99.9%) 48.934 ns/op
Iteration   8: 316.037 ±(99.9%) 46.073 ns/op
Iteration   9: 306.024 ±(99.9%) 56.265 ns/op
Iteration  10: cRSS-pRSS:[624, 624]
;used-memory:[258]
287.920 ±(99.9%) 46.130 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  306.879 ±(99.9%) 27.286 ns/op [Average]
  (min, avg, max) = (287.920, 306.879, 334.537), stdev = 18.048
  CI (99.9%): [279.593, 334.165] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 60.71% complete, ETA 00:23:53
# Fork: 1 of 1
# Warmup Iteration   1: 258.779 ±(99.9%) 31.290 ns/op
# Warmup Iteration   2: 222.231 ±(99.9%) 19.072 ns/op
# Warmup Iteration   3: 218.190 ±(99.9%) 24.250 ns/op
# Warmup Iteration   4: 230.235 ±(99.9%) 44.647 ns/op
# Warmup Iteration   5: 255.738 ±(99.9%) 49.135 ns/op
# Warmup Iteration   6: 235.643 ±(99.9%) 52.647 ns/op
# Warmup Iteration   7: 260.370 ±(99.9%) 89.808 ns/op
# Warmup Iteration   8: 252.573 ±(99.9%) 67.296 ns/op
# Warmup Iteration   9: 225.696 ±(99.9%) 39.671 ns/op
# Warmup Iteration  10: 221.603 ±(99.9%) 36.549 ns/op
Iteration   1: 225.435 ±(99.9%) 43.252 ns/op
Iteration   2: 222.014 ±(99.9%) 40.911 ns/op
Iteration   3: 219.606 ±(99.9%) 34.219 ns/op
Iteration   4: 222.567 ±(99.9%) 33.578 ns/op
Iteration   5: 244.119 ±(99.9%) 68.211 ns/op
Iteration   6: 225.511 ±(99.9%) 37.685 ns/op
Iteration   7: 234.475 ±(99.9%) 43.980 ns/op
Iteration   8: 233.838 ±(99.9%) 54.702 ns/op
Iteration   9: 227.916 ±(99.9%) 45.065 ns/op
Iteration  10: cRSS-pRSS:[359, 363]
;used-memory:[183]
229.570 ±(99.9%) 47.526 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  228.505 ±(99.9%) 11.091 ns/op [Average]
  (min, avg, max) = (219.606, 228.505, 244.119), stdev = 7.336
  CI (99.9%): [217.414, 239.596] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 61.31% complete, ETA 00:23:31
# Fork: 1 of 1
# Warmup Iteration   1: 492.052 ±(99.9%) 49.821 ns/op
# Warmup Iteration   2: 296.427 ±(99.9%) 33.329 ns/op
# Warmup Iteration   3: 303.751 ±(99.9%) 56.246 ns/op
# Warmup Iteration   4: 320.923 ±(99.9%) 70.207 ns/op
# Warmup Iteration   5: 275.730 ±(99.9%) 22.315 ns/op
# Warmup Iteration   6: 317.982 ±(99.9%) 75.556 ns/op
# Warmup Iteration   7: 308.199 ±(99.9%) 73.891 ns/op
# Warmup Iteration   8: 310.685 ±(99.9%) 79.935 ns/op
# Warmup Iteration   9: 296.399 ±(99.9%) 58.883 ns/op
# Warmup Iteration  10: 311.342 ±(99.9%) 76.212 ns/op
Iteration   1: 305.403 ±(99.9%) 62.036 ns/op
Iteration   2: 333.811 ±(99.9%) 86.966 ns/op
Iteration   3: 286.923 ±(99.9%) 42.201 ns/op
Iteration   4: 287.675 ±(99.9%) 43.445 ns/op
Iteration   5: 289.159 ±(99.9%) 39.783 ns/op
Iteration   6: 314.768 ±(99.9%) 72.769 ns/op
Iteration   7: 291.227 ±(99.9%) 44.615 ns/op
Iteration   8: 290.537 ±(99.9%) 47.874 ns/op
Iteration   9: 321.693 ±(99.9%) 78.163 ns/op
Iteration  10: cRSS-pRSS:[665, 666]
;used-memory:[261]
290.146 ±(99.9%) 49.524 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  301.134 ±(99.9%) 25.460 ns/op [Average]
  (min, avg, max) = (286.923, 301.134, 333.811), stdev = 16.840
  CI (99.9%): [275.675, 326.594] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 61.90% complete, ETA 00:23:09
# Fork: 1 of 1
# Warmup Iteration   1: 285.633 ±(99.9%) 32.591 ns/op
# Warmup Iteration   2: 228.743 ±(99.9%) 31.496 ns/op
# Warmup Iteration   3: 214.470 ±(99.9%) 26.479 ns/op
# Warmup Iteration   4: 227.552 ±(99.9%) 42.326 ns/op
# Warmup Iteration   5: 218.899 ±(99.9%) 35.052 ns/op
# Warmup Iteration   6: 229.780 ±(99.9%) 38.852 ns/op
# Warmup Iteration   7: 217.411 ±(99.9%) 36.570 ns/op
# Warmup Iteration   8: 217.501 ±(99.9%) 35.572 ns/op
# Warmup Iteration   9: 240.605 ±(99.9%) 61.060 ns/op
# Warmup Iteration  10: 225.998 ±(99.9%) 49.837 ns/op
Iteration   1: 213.260 ±(99.9%) 31.112 ns/op
Iteration   2: 216.786 ±(99.9%) 33.433 ns/op
Iteration   3: 225.313 ±(99.9%) 41.827 ns/op
Iteration   4: 227.592 ±(99.9%) 44.268 ns/op
Iteration   5: 231.103 ±(99.9%) 54.166 ns/op
Iteration   6: 238.404 ±(99.9%) 69.056 ns/op
Iteration   7: 226.945 ±(99.9%) 49.981 ns/op
Iteration   8: 219.089 ±(99.9%) 36.163 ns/op
Iteration   9: 225.355 ±(99.9%) 41.545 ns/op
Iteration  10: cRSS-pRSS:[457, 460]
;used-memory:[256]
220.242 ±(99.9%) 33.662 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  224.409 ±(99.9%) 11.121 ns/op [Average]
  (min, avg, max) = (213.260, 224.409, 238.404), stdev = 7.356
  CI (99.9%): [213.288, 235.530] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 62.50% complete, ETA 00:22:47
# Fork: 1 of 1
# Warmup Iteration   1: 339.465 ±(99.9%) 48.874 ns/op
# Warmup Iteration   2: 257.150 ±(99.9%) 26.389 ns/op
# Warmup Iteration   3: 253.258 ±(99.9%) 46.226 ns/op
# Warmup Iteration   4: 253.573 ±(99.9%) 49.226 ns/op
# Warmup Iteration   5: 242.670 ±(99.9%) 40.059 ns/op
# Warmup Iteration   6: 259.205 ±(99.9%) 61.070 ns/op
# Warmup Iteration   7: 258.205 ±(99.9%) 61.536 ns/op
# Warmup Iteration   8: 236.310 ±(99.9%) 30.111 ns/op
# Warmup Iteration   9: 252.900 ±(99.9%) 50.995 ns/op
# Warmup Iteration  10: 242.935 ±(99.9%) 42.450 ns/op
Iteration   1: 265.006 ±(99.9%) 68.354 ns/op
Iteration   2: 250.814 ±(99.9%) 52.500 ns/op
Iteration   3: 236.127 ±(99.9%) 28.714 ns/op
Iteration   4: 247.997 ±(99.9%) 46.050 ns/op
Iteration   5: 278.416 ±(99.9%) 78.005 ns/op
Iteration   6: 251.063 ±(99.9%) 50.238 ns/op
Iteration   7: 243.541 ±(99.9%) 34.924 ns/op
Iteration   8: 233.071 ±(99.9%) 23.230 ns/op
Iteration   9: 253.035 ±(99.9%) 51.373 ns/op
Iteration  10: cRSS-pRSS:[569, 571]
;used-memory:[384]
253.368 ±(99.9%) 50.313 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  251.244 ±(99.9%) 19.932 ns/op [Average]
  (min, avg, max) = (233.071, 251.244, 278.416), stdev = 13.184
  CI (99.9%): [231.312, 271.176] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 63.10% complete, ETA 00:22:25
# Fork: 1 of 1
# Warmup Iteration   1: 334.683 ±(99.9%) 44.935 ns/op
# Warmup Iteration   2: 696.019 ±(99.9%) 103.245 ns/op
# Warmup Iteration   3: 248.896 ±(99.9%) 44.619 ns/op
# Warmup Iteration   4: 249.243 ±(99.9%) 42.889 ns/op
# Warmup Iteration   5: 258.244 ±(99.9%) 45.821 ns/op
# Warmup Iteration   6: 303.510 ±(99.9%) 84.345 ns/op
# Warmup Iteration   7: 265.578 ±(99.9%) 45.861 ns/op
# Warmup Iteration   8: 244.552 ±(99.9%) 39.793 ns/op
# Warmup Iteration   9: 248.698 ±(99.9%) 38.970 ns/op
# Warmup Iteration  10: 278.125 ±(99.9%) 85.634 ns/op
Iteration   1: 253.671 ±(99.9%) 46.595 ns/op
Iteration   2: 243.877 ±(99.9%) 36.973 ns/op
Iteration   3: 251.501 ±(99.9%) 48.519 ns/op
Iteration   4: 253.218 ±(99.9%) 49.870 ns/op
Iteration   5: 250.118 ±(99.9%) 39.070 ns/op
Iteration   6: 246.579 ±(99.9%) 37.078 ns/op
Iteration   7: 246.334 ±(99.9%) 35.466 ns/op
Iteration   8: 248.695 ±(99.9%) 48.781 ns/op
Iteration   9: 274.621 ±(99.9%) 80.089 ns/op
Iteration  10: cRSS-pRSS:[449, 458]
;used-memory:[256]
263.532 ±(99.9%) 53.234 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  253.215 ±(99.9%) 14.042 ns/op [Average]
  (min, avg, max) = (243.877, 253.215, 274.621), stdev = 9.288
  CI (99.9%): [239.172, 267.257] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 63.69% complete, ETA 00:22:03
# Fork: 1 of 1
# Warmup Iteration   1: 338.777 ±(99.9%) 39.164 ns/op
# Warmup Iteration   2: 265.335 ±(99.9%) 44.307 ns/op
# Warmup Iteration   3: 244.687 ±(99.9%) 25.920 ns/op
# Warmup Iteration   4: 254.252 ±(99.9%) 44.578 ns/op
# Warmup Iteration   5: 252.575 ±(99.9%) 24.911 ns/op
# Warmup Iteration   6: 262.130 ±(99.9%) 49.355 ns/op
# Warmup Iteration   7: 244.240 ±(99.9%) 33.359 ns/op
# Warmup Iteration   8: 245.373 ±(99.9%) 32.861 ns/op
# Warmup Iteration   9: 256.618 ±(99.9%) 49.685 ns/op
# Warmup Iteration  10: 261.543 ±(99.9%) 59.244 ns/op
Iteration   1: 253.766 ±(99.9%) 46.120 ns/op
Iteration   2: 255.695 ±(99.9%) 48.464 ns/op
Iteration   3: 258.954 ±(99.9%) 49.947 ns/op
Iteration   4: 271.103 ±(99.9%) 64.018 ns/op
Iteration   5: 250.516 ±(99.9%) 35.309 ns/op
Iteration   6: 251.571 ±(99.9%) 38.727 ns/op
Iteration   7: 282.914 ±(99.9%) 71.886 ns/op
Iteration   8: 268.115 ±(99.9%) 61.992 ns/op
Iteration   9: 252.988 ±(99.9%) 41.501 ns/op
Iteration  10: cRSS-pRSS:[564, 572]
;used-memory:[384]
265.838 ±(99.9%) 52.724 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  261.146 ±(99.9%) 15.966 ns/op [Average]
  (min, avg, max) = (250.516, 261.146, 282.914), stdev = 10.561
  CI (99.9%): [245.180, 277.112] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 64.29% complete, ETA 00:21:41
# Fork: 1 of 1
# Warmup Iteration   1: 929.841 ±(99.9%) 158.368 ns/op
# Warmup Iteration   2: 604.651 ±(99.9%) 122.628 ns/op
# Warmup Iteration   3: 523.143 ±(99.9%) 104.077 ns/op
# Warmup Iteration   4: 507.819 ±(99.9%) 80.908 ns/op
# Warmup Iteration   5: 583.285 ±(99.9%) 182.409 ns/op
# Warmup Iteration   6: 491.476 ±(99.9%) 67.229 ns/op
# Warmup Iteration   7: 520.370 ±(99.9%) 92.524 ns/op
# Warmup Iteration   8: 494.696 ±(99.9%) 67.734 ns/op
# Warmup Iteration   9: 525.554 ±(99.9%) 114.257 ns/op
# Warmup Iteration  10: 492.935 ±(99.9%) 61.546 ns/op
Iteration   1: 545.044 ±(99.9%) 124.867 ns/op
Iteration   2: 577.706 ±(99.9%) 157.583 ns/op
Iteration   3: 564.262 ±(99.9%) 166.881 ns/op
